상권_구분_코드,상권_코드,상권_코드_명,상권_구분_코드_명, 엑스좌표_값, 와이좌표_값 R,1001453,낙성대시장,전통시장,"[203622.21999999898, 459884.46999999904]","[203588.599999994, 459903.85999999905]" 
A,1000022,창신2길,골목상권,"[203622.21999999898, 459884.46999999904]","[203588.599999994, 459903.85999999905]"
A,1000651,우마길,골목상권,"[203622.21999999898, 459884.46999999904]","[203588.599999994, 459903.85999999905]"
A,1000616,개봉로3길,골목상권,"[203622.21999999898, 459884.46999999904]","[203588.599999994, 459903.85999999905]"
A,1000518,목동남로4길,골목상권,"[203622.21999999898, 459884.46999999904]","[203588.599999994, 459903.85999999905]"
A,1000492,양화로1길,골목상권,"[203622.21999999898, 459884.46999999904]","[203588.599999994, 459903.85999999905]"
A,1000493,양화진길,골목상권,"[203622.21999999898, 459884.46999999904]","[203588.599999994, 459903.85999999905]"
A,1000494,와우산로29가길,골목상권,"[203622.21999999898, 459884.46999999904]","[203588.599999994, 459903.85999999905]"
A,1000495,와우산로29길,골목상권,"[203622.21999999898, 459884.46999999904]","[203588.599999994, 459903.85999999905]"
A,1000496,와우산로3길,골목상권,"[203622.21999999898, 459884.46999999904]","[203588.599999994, 459903.85999999905]"
A,1000729,영등포로62길,골목상권,"[203622.21999999898, 459884.46999999904]","[203588.599999994, 459903.85999999905]"
A,1000501,월드컵로25길,골목상권,"[203622.21999999898, 459884.46999999904]","[203588.599999994, 459903.85999999905]"
A,1000502,월드컵로36길,골목상권,"[203622.21999999898, 459884.46999999904]","[203588.599999994, 459903.85999999905]"
A,1000503,월드컵로7길,골목상권,"[203622.21999999898, 459884.46999999904]","[203588.599999994, 459903.85999999905]"
A,1000504,월드컵로8길,골목상권,"[203622.21999999898, 459884.46999999904]","[203588.599999994, 459903.85999999905]"
A,1000688,당산로31길,골목상권,"[203622.21999999898, 459884.46999999904]","[203588.599999994, 459903.85999999905]"
A,1000689,당산로37길,골목상권,"[203622.21999999898, 459884.46999999904]","[203588.599999994, 459903.85999999905]"
A,1000830,조원로18길,골목상권,"[203622.21999999898, 459884.46999999904]","[203588.599999994, 459903.85999999905]"
A,1000062,우사단로10길,골목상권,"[203622.21999999898, 459884.46999999904]","[203588.599999994, 459903.85999999905]"
A,1000063,우사단로14길,골목상권,"[203622.21999999898, 459884.46999999904]","[203588.599999994, 459903.85999999905]"
A,1000028,난계로11길,골목상권,"[203622.21999999898, 459884.46999999904]","[203588.599999994, 459903.85999999905]"
A,1000029,난계로21길,골목상권,"[203622.21999999898, 459884.46999999904]","[203588.599999994, 459903.85999999905]"
A,1000766,성대로1길,골목상권,"[203622.21999999898, 459884.46999999904]","[203588.599999994, 459903.85999999905]"
A,1000870,서초대로23길,골목상권,"[203622.21999999898, 459884.46999999904]","[203588.599999994, 459903.85999999905]"
A,1000245,면목로49길,골목상권,"[203622.21999999898, 459884.46999999904]","[203588.599999994, 459903.85999999905]"
A,1000626,구로동로15길,골목상권,"[203622.21999999898, 459884.46999999904]","[203588.599999994, 459903.85999999905]"
A,1000627,구로동로28길,골목상권,"[203622.21999999898, 459884.46999999904]","[203588.599999994, 459903.85999999905]"
A,1000628,구로동로38길,골목상권,"[203622.21999999898, 459884.46999999904]","[203588.599999994, 459903.85999999905]"
A,1000629,구로동로41길,골목상권,"[203622.21999999898, 459884.46999999904]","[203588.599999994, 459903.85999999905]"
A,1000630,구로동로42길,골목상권,"[203622.21999999898, 459884.46999999904]","[203588.599999994, 459903.85999999905]"
A,1000871,서초대로25길,골목상권,"[203622.21999999898, 459884.46999999904]","[203588.599999994, 459903.85999999905]"
A,1000841,양지길,골목상권,"[203622.21999999898, 459884.46999999904]","[203588.599999994, 459903.85999999905]"
A,1000497,월드컵로10길,골목상권,"[203622.21999999898, 459884.46999999904]","[203588.599999994, 459903.85999999905]"
A,1000498,월드컵로11길,골목상권,"[203622.21999999898, 459884.46999999904]","[203588.599999994, 459903.85999999905]"
A,1000581,국회대로7길,골목상권,"[203622.21999999898, 459884.46999999904]","[203588.599999994, 459903.85999999905]"
A,1000816,신림로11길,골목상권,"[203622.21999999898, 459884.46999999904]","[203588.599999994, 459903.85999999905]"
A,1000817,신림로28길,골목상권,"[203622.21999999898, 459884.46999999904]","[203588.599999994, 459903.85999999905]"
A,1000818,신림로38길,골목상권,"[203622.21999999898, 459884.46999999904]","[203588.599999994, 459903.85999999905]"
A,1000819,신림로48길,골목상권,"[203622.21999999898, 459884.46999999904]","[203588.599999994, 459903.85999999905]"
A,1000780,관악로10길,골목상권,"[203622.21999999898, 459884.46999999904]","[203588.599999994, 459903.85999999905]"
A,1000781,관악로14길,골목상권,"[203622.21999999898, 459884.46999999904]","[203588.599999994, 459903.85999999905]"
A,1000938,학동로6길,골목상권,"[203622.21999999898, 459884.46999999904]","[203588.599999994, 459903.85999999905]"
A,1000939,학동로77길,골목상권,"[203622.21999999898, 459884.46999999904]","[203588.599999994, 459903.85999999905]"
A,1000613,개봉로20길,골목상권,"[203622.21999999898, 459884.46999999904]","[203588.599999994, 459903.85999999905]"
A,1000614,개봉로23가길,골목상권,"[203622.21999999898, 459884.46999999904]","[203588.599999994, 459903.85999999905]"
A,1000615,개봉로2길,골목상권,"[203622.21999999898, 459884.46999999904]","[203588.599999994, 459903.85999999905]"
A,1000533,신목로6길,골목상권,"[203622.21999999898, 459884.46999999904]","[203588.599999994, 459903.85999999905]"
A,1000534,신월로15길,골목상권,"[203622.21999999898, 459884.46999999904]","[203588.599999994, 459903.85999999905]"
A,1000625,공원로6가길,골목상권,"[203622.21999999898, 459884.46999999904]","[203588.599999994, 459903.85999999905]"
A,1000034,동호로10길,골목상권,"[203622.21999999898, 459884.46999999904]","[203588.599999994, 459903.85999999905]"
A,1000035,동호로11길,골목상권,"[203622.21999999898, 459884.46999999904]","[203588.599999994, 459903.85999999905]"
A,1000036,동호로15길,골목상권,"[203622.21999999898, 459884.46999999904]","[203588.599999994, 459903.85999999905]"
A,1000384,상계로9가길,골목상권,"[203622.21999999898, 459884.46999999904]","[203588.599999994, 459903.85999999905]"
A,1000217,한천로46길,골목상권,"[203622.21999999898, 459884.46999999904]","[203588.599999994, 459903.85999999905]"
A,1000218,휘경로14길,골목상권,"[203622.21999999898, 459884.46999999904]","[203588.599999994, 459903.85999999905]"
A,1000219,휘경로23길,골목상권,"[203622.21999999898, 459884.46999999904]","[203588.599999994, 459903.85999999905]"
A,1000220,휘경로2길,골목상권,"[203622.21999999898, 459884.46999999904]","[203588.599999994, 459903.85999999905]"
A,1000361,도봉로143길,골목상권,"[203622.21999999898, 459884.46999999904]","[203588.599999994, 459903.85999999905]"
A,1000362,도봉로147길,골목상권,"[203622.21999999898, 459884.46999999904]","[203588.599999994, 459903.85999999905]"
A,1000834,청룡길,골목상권,"[203622.21999999898, 459884.46999999904]","[203588.599999994, 459903.85999999905]"
A,1000820,신림로64길,골목상권,"[203622.21999999898, 459884.46999999904]","[203588.599999994, 459903.85999999905]"
A,1000483,성미산로32길,골목상권,"[203622.21999999898, 459884.46999999904]","[203588.599999994, 459903.85999999905]"
A,1000484,성산로4길,골목상권,"[203622.21999999898, 459884.46999999904]","[203588.599999994, 459903.85999999905]"
A,1000847,고무래로8길,골목상권,"[203622.21999999898, 459884.46999999904]","[203588.599999994, 459903.85999999905]"
A,1000848,남부순환로317길,골목상권,"[203622.21999999898, 459884.46999999904]","[203588.599999994, 459903.85999999905]"
A,1000849,남부순환로325길,골목상권,"[203622.21999999898, 459884.46999999904]","[203588.599999994, 459903.85999999905]"
A,1000850,남부순환로339길,골목상권,"[203622.21999999898, 459884.46999999904]","[203588.599999994, 459903.85999999905]"
A,1000851,논현로1길,골목상권,"[203622.21999999898, 459884.46999999904]","[203588.599999994, 459903.85999999905]"
A,1001004,천호대로170길,골목상권,"[203622.21999999898, 459884.46999999904]","[203588.599999994, 459903.85999999905]"
A,1001005,천호대로187길,골목상권,"[203622.21999999898, 459884.46999999904]","[203588.599999994, 459903.85999999905]"
A,1000424,증산로17길,골목상권,"[203622.21999999898, 459884.46999999904]","[203588.599999994, 459903.85999999905]"
A,1000391,갈현로33길,골목상권,"[203622.21999999898, 459884.46999999904]","[203588.599999994, 459903.85999999905]"
A,1000392,갈현로41길,골목상권,"[203622.21999999898, 459884.46999999904]","[203588.599999994, 459903.85999999905]"
A,1000385,석계로1길,골목상권,"[203622.21999999898, 459884.46999999904]","[203588.599999994, 459903.85999999905]"
A,1000386,한글비석로22길,골목상권,"[203622.21999999898, 459884.46999999904]","[203588.599999994, 459903.85999999905]"
A,1000621,고척로21나길,골목상권,"[203622.21999999898, 459884.46999999904]","[203588.599999994, 459903.85999999905]"
A,1000622,고척로27길,골목상권,"[203622.21999999898, 459884.46999999904]","[203588.599999994, 459903.85999999905]"
A,1000623,고척로27다길,골목상권,"[203622.21999999898, 459884.46999999904]","[203588.599999994, 459903.85999999905]"
A,1000862,방배로18길,골목상권,"[203622.21999999898, 459884.46999999904]","[203588.599999994, 459903.85999999905]"
A,1000246,면목로55길,골목상권,"[203622.21999999898, 459884.46999999904]","[203588.599999994, 459903.85999999905]"
A,1000023,창신5길,골목상권,"[203622.21999999898, 459884.46999999904]","[203588.599999994, 459903.85999999905]"
A,1000024,창신길,골목상권,"[203622.21999999898, 459884.46999999904]","[203588.599999994, 459903.85999999905]"
A,1000146,뚝섬로48길,골목상권,"[203622.21999999898, 459884.46999999904]","[203588.599999994, 459903.85999999905]"
A,1000147,뚝섬로54길,골목상권,"[203622.21999999898, 459884.46999999904]","[203588.599999994, 459903.85999999905]"
A,1000148,뚝섬로58길,골목상권,"[203622.21999999898, 459884.46999999904]","[203588.599999994, 459903.85999999905]"
A,1000149,뚝섬로64길,골목상권,"[203622.21999999898, 459884.46999999904]","[203588.599999994, 459903.85999999905]"
A,1000244,면목로48길,골목상권,"[203622.21999999898, 459884.46999999904]","[203588.599999994, 459903.85999999905]"
A,1000542,중앙로25길,골목상권,"[203622.21999999898, 459884.46999999904]","[203588.599999994, 459903.85999999905]"
A,1000802,남현3길,골목상권,"[203622.21999999898, 459884.46999999904]","[203588.599999994, 459903.85999999905]"
A,1000617,경인로15길,골목상권,"[203622.21999999898, 459884.46999999904]","[203588.599999994, 459903.85999999905]"
A,1000618,경인로31길,골목상권,"[203622.21999999898, 459884.46999999904]","[203588.599999994, 459903.85999999905]"
A,1000725,여의대방로61길,골목상권,"[203622.21999999898, 459884.46999999904]","[203588.599999994, 459903.85999999905]"
A,1000726,영등포로25길,골목상권,"[203622.21999999898, 459884.46999999904]","[203588.599999994, 459903.85999999905]"
A,1000727,영등포로27길,골목상권,"[203622.21999999898, 459884.46999999904]","[203588.599999994, 459903.85999999905]"
A,1000728,영등포로35길,골목상권,"[203622.21999999898, 459884.46999999904]","[203588.599999994, 459903.85999999905]"
A,1000019,종로65길,골목상권,"[203622.21999999898, 459884.46999999904]","[203588.599999994, 459903.85999999905]"
A,1000020,지봉로8길,골목상권,"[203622.21999999898, 459884.46999999904]","[203588.599999994, 459903.85999999905]"
A,1000021,창경궁로35길,골목상권,"[203622.21999999898, 459884.46999999904]","[203588.599999994, 459903.85999999905]"
A,1000414,은평로20길,골목상권,"[203622.21999999898, 459884.46999999904]","[203588.599999994, 459903.85999999905]"
A,1000415,은평로3길,골목상권,"[203622.21999999898, 459884.46999999904]","[203588.599999994, 459903.85999999905]"
A,1000033,다산로39길,골목상권,"[203622.21999999898, 459884.46999999904]","[203588.599999994, 459903.85999999905]"
A,1000561,강서로47길,골목상권,"[203622.21999999898, 459884.46999999904]","[203588.599999994, 459903.85999999905]"
A,1000562,강서로47라길,골목상권,"[203622.21999999898, 459884.46999999904]","[203588.599999994, 459903.85999999905]"
A,1000837,행운길,골목상권,"[203622.21999999898, 459884.46999999904]","[203588.599999994, 459903.85999999905]"
A,1000838,호암로20길,골목상권,"[203622.21999999898, 459884.46999999904]","[203588.599999994, 459903.85999999905]"
A,1000839,호암로24길,골목상권,"[203622.21999999898, 459884.46999999904]","[203588.599999994, 459903.85999999905]"
A,1000731,영등포로84길,골목상권,"[203622.21999999898, 459884.46999999904]","[203588.599999994, 459903.85999999905]"
A,1000822,신사로20길,골목상권,"[203622.21999999898, 459884.46999999904]","[203588.599999994, 459903.85999999905]"
A,1000823,신원로3길,골목상권,"[203622.21999999898, 459884.46999999904]","[203588.599999994, 459903.85999999905]"
A,1000824,양녕로6길,골목상권,"[203622.21999999898, 459884.46999999904]","[203588.599999994, 459903.85999999905]"
A,1000825,은천로25길,골목상권,"[203622.21999999898, 459884.46999999904]","[203588.599999994, 459903.85999999905]"
A,1000826,인헌길,골목상권,"[203622.21999999898, 459884.46999999904]","[203588.599999994, 459903.85999999905]"
A,1000827,장군봉1길,골목상권,"[203622.21999999898, 459884.46999999904]","[203588.599999994, 459903.85999999905]"
A,1000828,장군봉2길,골목상권,"[203622.21999999898, 459884.46999999904]","[203588.599999994, 459903.85999999905]"
A,1000947,백제고분로33길,골목상권,"[203622.21999999898, 459884.46999999904]","[203588.599999994, 459903.85999999905]"
A,1000948,백제고분로34길,골목상권,"[203622.21999999898, 459884.46999999904]","[203588.599999994, 459903.85999999905]"
A,1000582,까치산로4길,골목상권,"[203622.21999999898, 459884.46999999904]","[203588.599999994, 459903.85999999905]"
A,1000583,남부순환로11길,골목상권,"[203622.21999999898, 459884.46999999904]","[203588.599999994, 459903.85999999905]"
