id_,date,week,business_distinct_code,business_area_code,business_area_name,store_name,address,lng,lat,type 
ChIJS1TPDq2lfDURmwOS5a-VQME,2019-12-5,1,R,1001480,새마을시장,Coffee Buy Roasters,"208-1 Jamsil-dong, Songpa-gu",127.0852648,37.51041669999999,cafe
ChIJS1TPDq2lfDURmwOS5a-VQME,2019-12-5,1,R,1001480,새마을시장,Coffee Buy Roasters,"208-1 Jamsil-dong, Songpa-gu",127.0852648,37.51041669999999,food
ChIJS1TPDq2lfDURmwOS5a-VQME,2019-12-5,1,R,1001480,새마을시장,Coffee Buy Roasters,"208-1 Jamsil-dong, Songpa-gu",127.0852648,37.51041669999999,point_of_interest
ChIJS1TPDq2lfDURmwOS5a-VQME,2019-12-5,1,R,1001480,새마을시장,Coffee Buy Roasters,"208-1 Jamsil-dong, Songpa-gu",127.0852648,37.51041669999999,store
ChIJS1TPDq2lfDURmwOS5a-VQME,2019-12-5,1,R,1001480,새마을시장,Coffee Buy Roasters,"208-1 Jamsil-dong, Songpa-gu",127.0852648,37.51041669999999,establishment
ChIJH1qeCheefDURKJVB0fwMpXU,2019-12-5,1,R,1001418,남구로시장,녹원BYC,"741-36 Guro-dong, Guro-gu",126.8868972,37.4899037,point_of_interest
ChIJH1qeCheefDURKJVB0fwMpXU,2019-12-5,1,R,1001418,남구로시장,녹원BYC,"741-36 Guro-dong, Guro-gu",126.8868972,37.4899037,clothing_store
ChIJH1qeCheefDURKJVB0fwMpXU,2019-12-5,1,R,1001418,남구로시장,녹원BYC,"741-36 Guro-dong, Guro-gu",126.8868972,37.4899037,store
ChIJH1qeCheefDURKJVB0fwMpXU,2019-12-5,1,R,1001418,남구로시장,녹원BYC,"741-36 Guro-dong, Guro-gu",126.8868972,37.4899037,establishment
ChIJw00VJvadfDURUSvgXSrOWNA,2019-12-5,1,R,1001421,개봉중앙시장,이마트 에브리데이 개봉점,"324-1 Gaebong-dong, Guro-gu",126.8539004,37.49168059999999,supermarket
ChIJw00VJvadfDURUSvgXSrOWNA,2019-12-5,1,R,1001421,개봉중앙시장,이마트 에브리데이 개봉점,"324-1 Gaebong-dong, Guro-gu",126.8539004,37.49168059999999,grocery_or_supermarket
ChIJw00VJvadfDURUSvgXSrOWNA,2019-12-5,1,R,1001421,개봉중앙시장,이마트 에브리데이 개봉점,"324-1 Gaebong-dong, Guro-gu",126.8539004,37.49168059999999,food
ChIJw00VJvadfDURUSvgXSrOWNA,2019-12-5,1,R,1001421,개봉중앙시장,이마트 에브리데이 개봉점,"324-1 Gaebong-dong, Guro-gu",126.8539004,37.49168059999999,point_of_interest
ChIJw00VJvadfDURUSvgXSrOWNA,2019-12-5,1,R,1001421,개봉중앙시장,이마트 에브리데이 개봉점,"324-1 Gaebong-dong, Guro-gu",126.8539004,37.49168059999999,store
ChIJw00VJvadfDURUSvgXSrOWNA,2019-12-5,1,R,1001421,개봉중앙시장,이마트 에브리데이 개봉점,"324-1 Gaebong-dong, Guro-gu",126.8539004,37.49168059999999,establishment
ChIJGZmBb4qdfDURgWVz_oM-Mqw,2019-12-5,1,R,1001422,오류시장,투썸플레이스오류역점,"39-6 Oryu-dong, Guro-gu",126.8431513,37.49595769999999,cafe
ChIJGZmBb4qdfDURgWVz_oM-Mqw,2019-12-5,1,R,1001422,오류시장,투썸플레이스오류역점,"39-6 Oryu-dong, Guro-gu",126.8431513,37.49595769999999,food
ChIJGZmBb4qdfDURgWVz_oM-Mqw,2019-12-5,1,R,1001422,오류시장,투썸플레이스오류역점,"39-6 Oryu-dong, Guro-gu",126.8431513,37.49595769999999,point_of_interest
ChIJGZmBb4qdfDURgWVz_oM-Mqw,2019-12-5,1,R,1001422,오류시장,투썸플레이스오류역점,"39-6 Oryu-dong, Guro-gu",126.8431513,37.49595769999999,store
ChIJGZmBb4qdfDURgWVz_oM-Mqw,2019-12-5,1,R,1001422,오류시장,투썸플레이스오류역점,"39-6 Oryu-dong, Guro-gu",126.8431513,37.49595769999999,establishment
ChIJbSlq2zSgfDURnnmkXNX2sD8,2019-12-5,1,R,1001450,남성역골목시장,홈플러스익스프레스 남성점,"252-17 Sadang-dong, Dongjak-gu",126.9724676,37.4842724,supermarket
ChIJbSlq2zSgfDURnnmkXNX2sD8,2019-12-5,1,R,1001450,남성역골목시장,홈플러스익스프레스 남성점,"252-17 Sadang-dong, Dongjak-gu",126.9724676,37.4842724,grocery_or_supermarket
ChIJbSlq2zSgfDURnnmkXNX2sD8,2019-12-5,1,R,1001450,남성역골목시장,홈플러스익스프레스 남성점,"252-17 Sadang-dong, Dongjak-gu",126.9724676,37.4842724,food
ChIJbSlq2zSgfDURnnmkXNX2sD8,2019-12-5,1,R,1001450,남성역골목시장,홈플러스익스프레스 남성점,"252-17 Sadang-dong, Dongjak-gu",126.9724676,37.4842724,point_of_interest
ChIJbSlq2zSgfDURnnmkXNX2sD8,2019-12-5,1,R,1001450,남성역골목시장,홈플러스익스프레스 남성점,"252-17 Sadang-dong, Dongjak-gu",126.9724676,37.4842724,store
ChIJbSlq2zSgfDURnnmkXNX2sD8,2019-12-5,1,R,1001450,남성역골목시장,홈플러스익스프레스 남성점,"252-17 Sadang-dong, Dongjak-gu",126.9724676,37.4842724,establishment
ChIJC6tcxPyefDURetUuiSwbTJ4,2019-12-5,1,R,1001430,영등포전통시장,부엉이맥주집,"9-2 Yeongjung-ro 4-gil, Yeongdeungpo-gu",126.907544,37.51738539999999,liquor_store
ChIJC6tcxPyefDURetUuiSwbTJ4,2019-12-5,1,R,1001430,영등포전통시장,부엉이맥주집,"9-2 Yeongjung-ro 4-gil, Yeongdeungpo-gu",126.907544,37.51738539999999,point_of_interest
ChIJC6tcxPyefDURetUuiSwbTJ4,2019-12-5,1,R,1001430,영등포전통시장,부엉이맥주집,"9-2 Yeongjung-ro 4-gil, Yeongdeungpo-gu",126.907544,37.51738539999999,store
ChIJC6tcxPyefDURetUuiSwbTJ4,2019-12-5,1,R,1001430,영등포전통시장,부엉이맥주집,"9-2 Yeongjung-ro 4-gil, Yeongdeungpo-gu",126.907544,37.51738539999999,establishment
ChIJe8e-fPuefDURMskY-KDtHx8,2019-12-5,1,R,1001430,영등포전통시장,Starbucks,"신세계 백화점 B 관 지하 2 층, 434-5 Yeongdeungpodong 4(sa)-ga, Yeongdeungpo-gu",126.9054754,37.5170904,cafe
ChIJe8e-fPuefDURMskY-KDtHx8,2019-12-5,1,R,1001430,영등포전통시장,Starbucks,"신세계 백화점 B 관 지하 2 층, 434-5 Yeongdeungpodong 4(sa)-ga, Yeongdeungpo-gu",126.9054754,37.5170904,food
ChIJe8e-fPuefDURMskY-KDtHx8,2019-12-5,1,R,1001430,영등포전통시장,Starbucks,"신세계 백화점 B 관 지하 2 층, 434-5 Yeongdeungpodong 4(sa)-ga, Yeongdeungpo-gu",126.9054754,37.5170904,point_of_interest
ChIJe8e-fPuefDURMskY-KDtHx8,2019-12-5,1,R,1001430,영등포전통시장,Starbucks,"신세계 백화점 B 관 지하 2 층, 434-5 Yeongdeungpodong 4(sa)-ga, Yeongdeungpo-gu",126.9054754,37.5170904,store
ChIJe8e-fPuefDURMskY-KDtHx8,2019-12-5,1,R,1001430,영등포전통시장,Starbucks,"신세계 백화점 B 관 지하 2 층, 434-5 Yeongdeungpodong 4(sa)-ga, Yeongdeungpo-gu",126.9054754,37.5170904,establishment
ChIJkYLVYvuefDURpay0tBo5dqs,2019-12-5,1,R,1001430,영등포전통시장,Shinsegae Department Store - Yeongdeungpo Branch,"Yeongjung-ro, Yeongdeungpo-dong, Yeongdeungpo-gu",126.9055629,37.5171482,department_store
ChIJkYLVYvuefDURpay0tBo5dqs,2019-12-5,1,R,1001430,영등포전통시장,Shinsegae Department Store - Yeongdeungpo Branch,"Yeongjung-ro, Yeongdeungpo-dong, Yeongdeungpo-gu",126.9055629,37.5171482,point_of_interest
ChIJkYLVYvuefDURpay0tBo5dqs,2019-12-5,1,R,1001430,영등포전통시장,Shinsegae Department Store - Yeongdeungpo Branch,"Yeongjung-ro, Yeongdeungpo-dong, Yeongdeungpo-gu",126.9055629,37.5171482,store
ChIJkYLVYvuefDURpay0tBo5dqs,2019-12-5,1,R,1001430,영등포전통시장,Shinsegae Department Store - Yeongdeungpo Branch,"Yeongjung-ro, Yeongdeungpo-dong, Yeongdeungpo-gu",126.9055629,37.5171482,establishment
ChIJsWzPYvuefDUROMYxdn8m8xA,2019-12-5,1,R,1001430,영등포전통시장,캘빈클라인 언더웨어 신세계백화점 영등포점,"434-5 신세계백화점 7층, Yeongdeungpo-gu",126.905617,37.517151,clothing_store
ChIJsWzPYvuefDUROMYxdn8m8xA,2019-12-5,1,R,1001430,영등포전통시장,캘빈클라인 언더웨어 신세계백화점 영등포점,"434-5 신세계백화점 7층, Yeongdeungpo-gu",126.905617,37.517151,point_of_interest
ChIJsWzPYvuefDUROMYxdn8m8xA,2019-12-5,1,R,1001430,영등포전통시장,캘빈클라인 언더웨어 신세계백화점 영등포점,"434-5 신세계백화점 7층, Yeongdeungpo-gu",126.905617,37.517151,store
ChIJsWzPYvuefDUROMYxdn8m8xA,2019-12-5,1,R,1001430,영등포전통시장,캘빈클라인 언더웨어 신세계백화점 영등포점,"434-5 신세계백화점 7층, Yeongdeungpo-gu",126.905617,37.517151,establishment
ChIJsWzPYvuefDURZpZgXUA5UBk,2019-12-5,1,R,1001430,영등포전통시장,캘빈클라인 진 신세계백화점 영등포점,"434-5 신세계백화점 영등포점 지하2층, Yeongdeungpo-gu",126.905617,37.517151,clothing_store
ChIJsWzPYvuefDURZpZgXUA5UBk,2019-12-5,1,R,1001430,영등포전통시장,캘빈클라인 진 신세계백화점 영등포점,"434-5 신세계백화점 영등포점 지하2층, Yeongdeungpo-gu",126.905617,37.517151,point_of_interest
ChIJsWzPYvuefDURZpZgXUA5UBk,2019-12-5,1,R,1001430,영등포전통시장,캘빈클라인 진 신세계백화점 영등포점,"434-5 신세계백화점 영등포점 지하2층, Yeongdeungpo-gu",126.905617,37.517151,store
ChIJsWzPYvuefDURZpZgXUA5UBk,2019-12-5,1,R,1001430,영등포전통시장,캘빈클라인 진 신세계백화점 영등포점,"434-5 신세계백화점 영등포점 지하2층, Yeongdeungpo-gu",126.905617,37.517151,establishment
ChIJS8EhouKefDURRjk3s-98OSA,2019-12-5,1,R,1001430,영등포전통시장,하이모 영등포지점,"194 Yeongdeungpo-ro, Yeongdeungpo-gu",126.9029341,37.5199778,hair_care
ChIJS8EhouKefDURRjk3s-98OSA,2019-12-5,1,R,1001430,영등포전통시장,하이모 영등포지점,"194 Yeongdeungpo-ro, Yeongdeungpo-gu",126.9029341,37.5199778,point_of_interest
ChIJS8EhouKefDURRjk3s-98OSA,2019-12-5,1,R,1001430,영등포전통시장,하이모 영등포지점,"194 Yeongdeungpo-ro, Yeongdeungpo-gu",126.9029341,37.5199778,store
ChIJS8EhouKefDURRjk3s-98OSA,2019-12-5,1,R,1001430,영등포전통시장,하이모 영등포지점,"194 Yeongdeungpo-ro, Yeongdeungpo-gu",126.9029341,37.5199778,establishment
ChIJqV1GXvyefDURxZQlblBCagk,2019-12-5,1,R,1001430,영등포전통시장,고려당 롯데영등포점,"618-496 Yeongdeungpo-dong, Yeongdeungpo-gu",126.9071723,37.5157897,bakery
ChIJqV1GXvyefDURxZQlblBCagk,2019-12-5,1,R,1001430,영등포전통시장,고려당 롯데영등포점,"618-496 Yeongdeungpo-dong, Yeongdeungpo-gu",126.9071723,37.5157897,food
ChIJqV1GXvyefDURxZQlblBCagk,2019-12-5,1,R,1001430,영등포전통시장,고려당 롯데영등포점,"618-496 Yeongdeungpo-dong, Yeongdeungpo-gu",126.9071723,37.5157897,point_of_interest
ChIJqV1GXvyefDURxZQlblBCagk,2019-12-5,1,R,1001430,영등포전통시장,고려당 롯데영등포점,"618-496 Yeongdeungpo-dong, Yeongdeungpo-gu",126.9071723,37.5157897,store
ChIJqV1GXvyefDURxZQlblBCagk,2019-12-5,1,R,1001430,영등포전통시장,고려당 롯데영등포점,"618-496 Yeongdeungpo-dong, Yeongdeungpo-gu",126.9071723,37.5157897,establishment
ChIJt0BDX_yefDUR_faHUc4ys8E,2019-12-5,1,R,1001430,영등포전통시장,베스띠벨리롯데영등포점,"618-496 Yeongdeungpo-dong, Yeongdeungpo-gu",126.9066823,37.5154709,clothing_store
ChIJt0BDX_yefDUR_faHUc4ys8E,2019-12-5,1,R,1001430,영등포전통시장,베스띠벨리롯데영등포점,"618-496 Yeongdeungpo-dong, Yeongdeungpo-gu",126.9066823,37.5154709,point_of_interest
ChIJt0BDX_yefDUR_faHUc4ys8E,2019-12-5,1,R,1001430,영등포전통시장,베스띠벨리롯데영등포점,"618-496 Yeongdeungpo-dong, Yeongdeungpo-gu",126.9066823,37.5154709,store
ChIJt0BDX_yefDUR_faHUc4ys8E,2019-12-5,1,R,1001430,영등포전통시장,베스띠벨리롯데영등포점,"618-496 Yeongdeungpo-dong, Yeongdeungpo-gu",126.9066823,37.5154709,establishment
ChIJxV0U9vyefDURMw1ZJpIyIvI,2019-12-5,1,R,1001430,영등포전통시장,Lotte Department Store Yeongdeungpo,Yeongdeungpo-gu,126.9074783,37.5159466,department_store
ChIJxV0U9vyefDURMw1ZJpIyIvI,2019-12-5,1,R,1001430,영등포전통시장,Lotte Department Store Yeongdeungpo,Yeongdeungpo-gu,126.9074783,37.5159466,point_of_interest
ChIJxV0U9vyefDURMw1ZJpIyIvI,2019-12-5,1,R,1001430,영등포전통시장,Lotte Department Store Yeongdeungpo,Yeongdeungpo-gu,126.9074783,37.5159466,store
ChIJxV0U9vyefDURMw1ZJpIyIvI,2019-12-5,1,R,1001430,영등포전통시장,Lotte Department Store Yeongdeungpo,Yeongdeungpo-gu,126.9074783,37.5159466,establishment
ChIJ_VOCWfuefDURW2W-IFFMTiA,2019-12-5,1,R,1001430,영등포전통시장,다이소 영등포본점,"21 Yeongjung-ro, Yeongdeungpodong 4(sa)-ga, Yeongdeungpo-gu",126.9054446,37.51828629999999,home_goods_store
ChIJ_VOCWfuefDURW2W-IFFMTiA,2019-12-5,1,R,1001430,영등포전통시장,다이소 영등포본점,"21 Yeongjung-ro, Yeongdeungpodong 4(sa)-ga, Yeongdeungpo-gu",126.9054446,37.51828629999999,point_of_interest
ChIJ_VOCWfuefDURW2W-IFFMTiA,2019-12-5,1,R,1001430,영등포전통시장,다이소 영등포본점,"21 Yeongjung-ro, Yeongdeungpodong 4(sa)-ga, Yeongdeungpo-gu",126.9054446,37.51828629999999,store
ChIJ_VOCWfuefDURW2W-IFFMTiA,2019-12-5,1,R,1001430,영등포전통시장,다이소 영등포본점,"21 Yeongjung-ro, Yeongdeungpodong 4(sa)-ga, Yeongdeungpo-gu",126.9054446,37.51828629999999,establishment
ChIJt0BDX_yefDUROLDq9xKDdEs,2019-12-5,1,R,1001430,영등포전통시장,블랙앤화이트롯데영등포점,"618-496 Yeongdeungpo-dong, Yeongdeungpo-gu",126.9066823,37.5154709,clothing_store
ChIJt0BDX_yefDUROLDq9xKDdEs,2019-12-5,1,R,1001430,영등포전통시장,블랙앤화이트롯데영등포점,"618-496 Yeongdeungpo-dong, Yeongdeungpo-gu",126.9066823,37.5154709,point_of_interest
ChIJt0BDX_yefDUROLDq9xKDdEs,2019-12-5,1,R,1001430,영등포전통시장,블랙앤화이트롯데영등포점,"618-496 Yeongdeungpo-dong, Yeongdeungpo-gu",126.9066823,37.5154709,store
ChIJt0BDX_yefDUROLDq9xKDdEs,2019-12-5,1,R,1001430,영등포전통시장,블랙앤화이트롯데영등포점,"618-496 Yeongdeungpo-dong, Yeongdeungpo-gu",126.9066823,37.5154709,establishment
ChIJRS47b_yefDUREjqJVI-QNOk,2019-12-5,1,R,1001430,영등포전통시장,이즈나나 롯데백화점 영등포점,"618-496 Yeongdeungpo-dong, Yeongdeungpo-gu",126.9066823,37.5154709,clothing_store
ChIJRS47b_yefDUREjqJVI-QNOk,2019-12-5,1,R,1001430,영등포전통시장,이즈나나 롯데백화점 영등포점,"618-496 Yeongdeungpo-dong, Yeongdeungpo-gu",126.9066823,37.5154709,point_of_interest
ChIJRS47b_yefDUREjqJVI-QNOk,2019-12-5,1,R,1001430,영등포전통시장,이즈나나 롯데백화점 영등포점,"618-496 Yeongdeungpo-dong, Yeongdeungpo-gu",126.9066823,37.5154709,store
ChIJRS47b_yefDUREjqJVI-QNOk,2019-12-5,1,R,1001430,영등포전통시장,이즈나나 롯데백화점 영등포점,"618-496 Yeongdeungpo-dong, Yeongdeungpo-gu",126.9066823,37.5154709,establishment
ChIJqV1GXvyefDURzGhrTIrMcsA,2019-12-5,1,R,1001430,영등포전통시장,인디안롯데영등포점,"618-496 Yeongdeungpo-dong, Yeongdeungpo-gu",126.9066823,37.5154709,clothing_store
ChIJqV1GXvyefDURzGhrTIrMcsA,2019-12-5,1,R,1001430,영등포전통시장,인디안롯데영등포점,"618-496 Yeongdeungpo-dong, Yeongdeungpo-gu",126.9066823,37.5154709,point_of_interest
ChIJqV1GXvyefDURzGhrTIrMcsA,2019-12-5,1,R,1001430,영등포전통시장,인디안롯데영등포점,"618-496 Yeongdeungpo-dong, Yeongdeungpo-gu",126.9066823,37.5154709,store
ChIJqV1GXvyefDURzGhrTIrMcsA,2019-12-5,1,R,1001430,영등포전통시장,인디안롯데영등포점,"618-496 Yeongdeungpo-dong, Yeongdeungpo-gu",126.9066823,37.5154709,establishment
ChIJe6ydYPyefDURRHQt4L6S5Ac,2019-12-5,1,R,1001430,영등포전통시장,캘빈클라인 진 롯데백화점 영등포점,"롯데백화점 영등포점 3층, Yeongdeungpo-gu",126.9070633,37.5158263,clothing_store
ChIJe6ydYPyefDURRHQt4L6S5Ac,2019-12-5,1,R,1001430,영등포전통시장,캘빈클라인 진 롯데백화점 영등포점,"롯데백화점 영등포점 3층, Yeongdeungpo-gu",126.9070633,37.5158263,point_of_interest
ChIJe6ydYPyefDURRHQt4L6S5Ac,2019-12-5,1,R,1001430,영등포전통시장,캘빈클라인 진 롯데백화점 영등포점,"롯데백화점 영등포점 3층, Yeongdeungpo-gu",126.9070633,37.5158263,store
ChIJe6ydYPyefDURRHQt4L6S5Ac,2019-12-5,1,R,1001430,영등포전통시장,캘빈클라인 진 롯데백화점 영등포점,"롯데백화점 영등포점 3층, Yeongdeungpo-gu",126.9070633,37.5158263,establishment
ChIJt0BDX_yefDURcSadqVLmLIs,2019-12-5,1,R,1001430,영등포전통시장,MCM롯데영등포점,"618-496 Yeongdeungpo-dong, Yeongdeungpo-gu",126.9066823,37.5154709,point_of_interest
ChIJt0BDX_yefDURcSadqVLmLIs,2019-12-5,1,R,1001430,영등포전통시장,MCM롯데영등포점,"618-496 Yeongdeungpo-dong, Yeongdeungpo-gu",126.9066823,37.5154709,store
ChIJt0BDX_yefDURcSadqVLmLIs,2019-12-5,1,R,1001430,영등포전통시장,MCM롯데영등포점,"618-496 Yeongdeungpo-dong, Yeongdeungpo-gu",126.9066823,37.5154709,establishment
ChIJszWMBeWffDURpAFQjwTuOXg,2019-12-5,1,R,1001430,영등포전통시장,아트몬스터 영등포점,"23 Yeongdeungpo-ro 42-gil, Yeongdeungpo-gu",126.9069114,37.5173733,liquor_store
ChIJszWMBeWffDURpAFQjwTuOXg,2019-12-5,1,R,1001430,영등포전통시장,아트몬스터 영등포점,"23 Yeongdeungpo-ro 42-gil, Yeongdeungpo-gu",126.9069114,37.5173733,restaurant
ChIJszWMBeWffDURpAFQjwTuOXg,2019-12-5,1,R,1001430,영등포전통시장,아트몬스터 영등포점,"23 Yeongdeungpo-ro 42-gil, Yeongdeungpo-gu",126.9069114,37.5173733,food
ChIJszWMBeWffDURpAFQjwTuOXg,2019-12-5,1,R,1001430,영등포전통시장,아트몬스터 영등포점,"23 Yeongdeungpo-ro 42-gil, Yeongdeungpo-gu",126.9069114,37.5173733,point_of_interest
ChIJszWMBeWffDURpAFQjwTuOXg,2019-12-5,1,R,1001430,영등포전통시장,아트몬스터 영등포점,"23 Yeongdeungpo-ro 42-gil, Yeongdeungpo-gu",126.9069114,37.5173733,store
ChIJszWMBeWffDURpAFQjwTuOXg,2019-12-5,1,R,1001430,영등포전통시장,아트몬스터 영등포점,"23 Yeongdeungpo-ro 42-gil, Yeongdeungpo-gu",126.9069114,37.5173733,establishment
ChIJqV1GXvyefDURCeU5YsVn5gA,2019-12-5,1,R,1001430,영등포전통시장,중앙약국,"618-496 Yeongdeungpo-dong, Yeongdeungpo-gu",126.9071759,37.5152738,pharmacy
ChIJqV1GXvyefDURCeU5YsVn5gA,2019-12-5,1,R,1001430,영등포전통시장,중앙약국,"618-496 Yeongdeungpo-dong, Yeongdeungpo-gu",126.9071759,37.5152738,health
ChIJqV1GXvyefDURCeU5YsVn5gA,2019-12-5,1,R,1001430,영등포전통시장,중앙약국,"618-496 Yeongdeungpo-dong, Yeongdeungpo-gu",126.9071759,37.5152738,point_of_interest
ChIJqV1GXvyefDURCeU5YsVn5gA,2019-12-5,1,R,1001430,영등포전통시장,중앙약국,"618-496 Yeongdeungpo-dong, Yeongdeungpo-gu",126.9071759,37.5152738,store
ChIJqV1GXvyefDURCeU5YsVn5gA,2019-12-5,1,R,1001430,영등포전통시장,중앙약국,"618-496 Yeongdeungpo-dong, Yeongdeungpo-gu",126.9071759,37.5152738,establishment
ChIJW7lTX_yefDURtEIZt54qROA,2019-12-5,1,R,1001430,영등포전통시장,나이키 롯데영등포점,"618-496 Yeongdeungpo-dong, Yeongdeungpo-gu",126.907472,37.515446,clothing_store
ChIJW7lTX_yefDURtEIZt54qROA,2019-12-5,1,R,1001430,영등포전통시장,나이키 롯데영등포점,"618-496 Yeongdeungpo-dong, Yeongdeungpo-gu",126.907472,37.515446,point_of_interest
ChIJW7lTX_yefDURtEIZt54qROA,2019-12-5,1,R,1001430,영등포전통시장,나이키 롯데영등포점,"618-496 Yeongdeungpo-dong, Yeongdeungpo-gu",126.907472,37.515446,store
ChIJW7lTX_yefDURtEIZt54qROA,2019-12-5,1,R,1001430,영등포전통시장,나이키 롯데영등포점,"618-496 Yeongdeungpo-dong, Yeongdeungpo-gu",126.907472,37.515446,establishment
ChIJUaOwXfuefDURLoqqIwW1zMQ,2019-12-5,1,R,1001430,영등포전통시장,예산피제이경방타임스퀘어,"Yeongdeungpodong 4(sa)-ga, Yeongdeungpo-gu",126.9052836,37.5179283,clothing_store
ChIJUaOwXfuefDURLoqqIwW1zMQ,2019-12-5,1,R,1001430,영등포전통시장,예산피제이경방타임스퀘어,"Yeongdeungpodong 4(sa)-ga, Yeongdeungpo-gu",126.9052836,37.5179283,point_of_interest
ChIJUaOwXfuefDURLoqqIwW1zMQ,2019-12-5,1,R,1001430,영등포전통시장,예산피제이경방타임스퀘어,"Yeongdeungpodong 4(sa)-ga, Yeongdeungpo-gu",126.9052836,37.5179283,store
ChIJUaOwXfuefDURLoqqIwW1zMQ,2019-12-5,1,R,1001430,영등포전통시장,예산피제이경방타임스퀘어,"Yeongdeungpodong 4(sa)-ga, Yeongdeungpo-gu",126.9052836,37.5179283,establishment
ChIJzyfiXuOefDURPP_UR9e2hzs,2019-12-5,1,R,1001430,영등포전통시장,Beautiful Store Yeongdeungpo,"31 Yeongdeungpodong 3(sam)-ga, Yeongdeungpo-gu",126.9047463,37.5200922,point_of_interest
ChIJzyfiXuOefDURPP_UR9e2hzs,2019-12-5,1,R,1001430,영등포전통시장,Beautiful Store Yeongdeungpo,"31 Yeongdeungpodong 3(sam)-ga, Yeongdeungpo-gu",126.9047463,37.5200922,store
ChIJzyfiXuOefDURPP_UR9e2hzs,2019-12-5,1,R,1001430,영등포전통시장,Beautiful Store Yeongdeungpo,"31 Yeongdeungpodong 3(sam)-ga, Yeongdeungpo-gu",126.9047463,37.5200922,establishment
ChIJIYYwXPuefDUR8PvSLK21bX8,2019-12-5,1,R,1001430,영등포전통시장,E-Mart Yeongdeungpo Branch,SEOUL YEONGDEUNGPO-GU,126.903157,37.516927,supermarket
ChIJIYYwXPuefDUR8PvSLK21bX8,2019-12-5,1,R,1001430,영등포전통시장,E-Mart Yeongdeungpo Branch,SEOUL YEONGDEUNGPO-GU,126.903157,37.516927,grocery_or_supermarket
ChIJIYYwXPuefDUR8PvSLK21bX8,2019-12-5,1,R,1001430,영등포전통시장,E-Mart Yeongdeungpo Branch,SEOUL YEONGDEUNGPO-GU,126.903157,37.516927,food
ChIJIYYwXPuefDUR8PvSLK21bX8,2019-12-5,1,R,1001430,영등포전통시장,E-Mart Yeongdeungpo Branch,SEOUL YEONGDEUNGPO-GU,126.903157,37.516927,point_of_interest
ChIJIYYwXPuefDUR8PvSLK21bX8,2019-12-5,1,R,1001430,영등포전통시장,E-Mart Yeongdeungpo Branch,SEOUL YEONGDEUNGPO-GU,126.903157,37.516927,store
ChIJIYYwXPuefDUR8PvSLK21bX8,2019-12-5,1,R,1001430,영등포전통시장,E-Mart Yeongdeungpo Branch,SEOUL YEONGDEUNGPO-GU,126.903157,37.516927,establishment
ChIJRwIIpvuefDURF4i65diMf6Q,2019-12-5,1,R,1001430,영등포전통시장,"KYOBO Book Centre, Yeongdeungpo","2층, 타임스퀘어 멀티플렉스, 15 Yeongjung-ro, Yeongdeungpo-gu",126.9027662,37.5170529,book_store
ChIJRwIIpvuefDURF4i65diMf6Q,2019-12-5,1,R,1001430,영등포전통시장,"KYOBO Book Centre, Yeongdeungpo","2층, 타임스퀘어 멀티플렉스, 15 Yeongjung-ro, Yeongdeungpo-gu",126.9027662,37.5170529,point_of_interest
ChIJRwIIpvuefDURF4i65diMf6Q,2019-12-5,1,R,1001430,영등포전통시장,"KYOBO Book Centre, Yeongdeungpo","2층, 타임스퀘어 멀티플렉스, 15 Yeongjung-ro, Yeongdeungpo-gu",126.9027662,37.5170529,store
ChIJRwIIpvuefDURF4i65diMf6Q,2019-12-5,1,R,1001430,영등포전통시장,"KYOBO Book Centre, Yeongdeungpo","2층, 타임스퀘어 멀티플렉스, 15 Yeongjung-ro, Yeongdeungpo-gu",126.9027662,37.5170529,establishment
ChIJBcw-EtyffDURLAH6jQuYfGU,2019-12-5,1,R,1001430,영등포전통시장,홀리카홀리카 이마트 영등포점,"Yeongdeungpodong 4(sa)-ga, Yeongdeungpo-gu",126.902774,37.517009,point_of_interest
ChIJBcw-EtyffDURLAH6jQuYfGU,2019-12-5,1,R,1001430,영등포전통시장,홀리카홀리카 이마트 영등포점,"Yeongdeungpodong 4(sa)-ga, Yeongdeungpo-gu",126.902774,37.517009,store
ChIJBcw-EtyffDURLAH6jQuYfGU,2019-12-5,1,R,1001430,영등포전통시장,홀리카홀리카 이마트 영등포점,"Yeongdeungpodong 4(sa)-ga, Yeongdeungpo-gu",126.902774,37.517009,establishment
ChIJzw1EGouffDUR3Vd4rDv2QIw,2019-12-5,1,R,1001430,영등포전통시장,영등포 전자담배 베이프로 Vapero,"838 Gyeongin-ro, Yeongdeungpo-gu",126.9059666,37.5159121,point_of_interest
ChIJzw1EGouffDUR3Vd4rDv2QIw,2019-12-5,1,R,1001430,영등포전통시장,영등포 전자담배 베이프로 Vapero,"838 Gyeongin-ro, Yeongdeungpo-gu",126.9059666,37.5159121,store
ChIJzw1EGouffDUR3Vd4rDv2QIw,2019-12-5,1,R,1001430,영등포전통시장,영등포 전자담배 베이프로 Vapero,"838 Gyeongin-ro, Yeongdeungpo-gu",126.9059666,37.5159121,establishment
ChIJ50psXvyefDURw5NzFufktKA,2019-12-5,1,R,1001430,영등포전통시장,포숑 롯데영등포점,"618-496 Yeongdeungpo-dong, Yeongdeungpo-gu",126.9071723,37.5157342,bakery
