id_,date,week,hour,store_name,current_popular,business_distinct_code,business_area_code
ChIJhcgNkEuhfDURS2OmBx3mFgU,2019-12-5,1,23:00:00,Daiso,0,D,1001030
ChIJiaLgmsCffDURWwuUf0zlqw0,2019-12-5,1,23:00:00,Anitong,0,D,1001031
ChIJGf3C4pWffDURHHqGNMSwWw4,2019-12-5,1,23:00:00,난쟁이파스타앤펍,0,D,1001031ChIJuwSn6eiifDURJl6QuQ1wVTo,2019-12-5,1,23:00:00,Starbucks,0,U,1001494ChIJQRWFw9yifDURUlelSZv68mM,2019-12-5,1,23:00:00,Aladdin Used Bookstore jongrojeom,0,U,1001494ChIJh7eTIKelfDURNQITsr5_q1c,2019-12-5,1,23:00:00,윌리스 잠실점,0,U,1001495ChIJV8PJG6elfDURj56OtP4nAFM,2019-12-5,1,23:00:00,오스틴리드 월드롯데마트,0,U,1001495ChIJ1emSIKelfDURwp7QgVvK9Rs,2019-12-5,1,23:00:00,"Toys ""R"" Us",0,U,1001495ChIJ_7G5IQylfDURfEue26R_13Q,2019-12-5,1,23:00:00,지에스수퍼잠실장미점,0,U,1001495ChIJWVAkYAulfDUR7ViVtqqO0J0,2019-12-5,1,23:00:00,바쏘 홈플러스잠실점,13,U,1001495ChIJeX7OoKilfDURlm84gv9Uo_M,2019-12-5,1,23:00:00,CU 잠실갤러리아점,0,U,1001495ChIJEz7nhKilfDUR5sK9XyV9aRA,2019-12-5,1,23:00:00,GS Supermarket,0,U,1001495ChIJOcQCfAmlfDUR19s2iQuSMTw,2019-12-5,1,23:00:00,Starbucks,0,U,1001495ChIJFcE8TgqlfDURH-x-XSq-Ov0,2019-12-5,1,23:00:00,"Kyobo Book Centre, Jamsil",0,U,1001495ChIJbcyfsaClfDURymvgGhei5x4,2019-12-5,1,23:00:00,"Lotte Department Store, Castle Plaza branch",0,U,1001495ChIJ95k9YQ6lfDURMhBmv-RbTtY,2019-12-5,1,23:00:00,CU 잠실파크점,0,U,1001495ChIJ_U5cXHOlfDURRMwnxdUv4Ak,2019-12-5,1,23:00:00,Hollys Coffee,0,U,1001495ChIJmZBJf3SlfDUReHJi_y88NUQ,2019-12-5,1,23:00:00,스타벅스 송파구청점,0,U,1001495ChIJPcUTiHOlfDURV9BPZBfYygc,2019-12-5,1,23:00:00,COFFEE BEAN 방이점,0,U,1001495ChIJCUNr8W2lfDURmP7X3trY-hA,2019-12-5,1,23:00:00,우리생협,0,U,1001495ChIJ1a4HZ7WlfDURs_9F0MXmuyE,2019-12-5,1,23:00:00,서울책보고,0,U,1001495ChIJzfjNRRelfDUR-gEz3jDW4Y8,2019-12-5,1,23:00:00,서울책보고 I.Seoul.U,0,U,1001495ChIJqa8bHpClfDURB0lSs-Kl-ow,2019-12-5,1,23:00:00,모니카비나더 롯데면세점 월드타워점,0,U,1001495ChIJWVAkYAulfDUR54NtQbs-nfo,2019-12-5,1,23:00:00,HOMEPLUS Jamsil,13,U,1001495ChIJzwaqSwulfDURTnQwAtCO5Vg,2019-12-5,1,23:00:00,Aladdin owned bookstore in Jamsil Lotte World Tower Branch,0,U,1001495ChIJrWwaYAulfDURncIwKadutso,2019-12-5,1,23:00:00,아디다스 엠엔제이잠실홈플러스,13,U,1001495ChIJF2tbD5OlfDURZo38nhA808k,2019-12-5,1,23:00:00,배스킨라빈스 홈플러스잠실점,13,U,1001495ChIJkWceLXSlfDURDHQ0n-6N56M,2019-12-5,1,23:00:00,루마썬팅,0,U,1001495ChIJ4eDaGHSlfDURM1zPiQAAPCg,2019-12-5,1,23:00:00,슈타인도르프 브로이,0,U,1001495ChIJX3GTh3alfDUR-khjctF2iZA,2019-12-5,1,23:00:00,미쉐린타이어송파점,0,U,1001495ChIJZ-c4thelfDUR8zOQkR7ntjw,2019-12-5,1,23:00:00,스타벅스 송파나루역DT점,0,U,1001495ChIJO_P41HClfDURM042Mo8KZEk,2019-12-5,1,23:00:00,Two-wheel motorcycle,0,U,1001495ChIJl9eAmnClfDURJkaMtQrmyt4,2019-12-5,1,23:00:00,테니스메트로 센터코트점 (송파),0,U,1001495ChIJmeuOIKelfDURfdzvvsnYyUU,2019-12-5,1,23:00:00,폴햄 롯데 잠실,0,U,1001495ChIJ-ZYySKelfDURAoqecjWuXZU,2019-12-5,1,23:00:00,Sulwhasoo,0,U,1001495ChIJ1emSIKelfDURaof-dB0FN8Q,2019-12-5,1,23:00:00,캠브리지롯데잠실점,0,U,1001495ChIJh7eTIKelfDUR5OTarJTYObk,2019-12-5,1,23:00:00,맨스타 롯데잠실,0,U,1001495ChIJh7eTIKelfDURnvx9iMejyfM,2019-12-5,1,23:00:00,데상트 롯데잠실점,0,U,1001495ChIJh7eTIKelfDURjTM9ScdnhMU,2019-12-5,1,23:00:00,커스텀멜로우 롯잠실,0,U,1001495ChIJh7eTIKelfDURv3ssy9AHzPw,2019-12-5,1,23:00:00,엠비오 롯데 잠실,0,U,1001495ChIJu2Z3JEqifDURp1fcG9iChRY,2019-12-5,1,23:00:00,The Soul by Jess,0,U,1001491ChIJtUfDMDWifDURQAjNNyqQ93E,2019-12-5,1,23:00:00,Café Stop,0,U,1001491ChIJOaKmmbOjfDURBjUAbWocxCc,2019-12-5,1,23:00:00,Dominic,0,U,1001491ChIJQVBhiLOjfDURggZfYqmquLw,2019-12-5,1,23:00:00,And Coffee Lab,0,U,1001491ChIJO_uFm7OjfDURH3ULjJYYuKg,2019-12-5,1,23:00:00,Anthracite Coffee Hannam,0,U,1001491ChIJd0pRlUqifDUR8nKBbppg80w,2019-12-5,1,23:00:00,포린푸드마트,0,U,1001491ChIJaUNnZEqifDURDHPzYZnM1fE,2019-12-5,1,23:00:00,Taco Amigo,0,U,1001491ChIJ07DggUqifDUREwrvSRio4Rw,2019-12-5,1,23:00:00,킹콩전자담배멀티샵,0,U,1001491ChIJ-ReCn7OjfDURMTrSsqa8WLQ,2019-12-5,1,23:00:00,비이커 한남플래그십스토어,0,U,1001491ChIJXXzeCrOjfDURDke-26_q-6Q,2019-12-5,1,23:00:00,BMeal,0,U,1001491ChIJxcB9QkqifDURIzHQPQlxnX4,2019-12-5,1,23:00:00,Baskin Robbins,0,U,1001491ChIJH5SKMTaifDURYRrmfALA5vM,2019-12-5,1,23:00:00,Nike Town Itaewon,0,U,1001491ChIJi9lrGUqifDURe7qQoJ2-5kQ,2019-12-5,1,23:00:00,Itaewon Nike Jordan Basketball,0,U,1001491ChIJpckJDLOjfDURCqDkltMP9c0,2019-12-5,1,23:00:00,cheeseflo,0,U,1001491ChIJUY9cgrOjfDURUD4hnWUnzYg,2019-12-5,1,23:00:00,Homer,0,U,1001491ChIJZ_jAYrOjfDURcKE33jiUhdw,2019-12-5,1,23:00:00,MAY BELL BAKERY,0,U,1001491ChIJq61MFkqifDURKVe0J4zvhWw,2019-12-5,1,23:00:00,쌤소나이트,0,U,1001491ChIJkcUSH0qifDUR_bGjB9ix3Bc,2019-12-5,1,23:00:00,젤라띠젤라띠 이태원점 Gelati Gelati,0,U,1001491ChIJDaUqEkqifDURG29A-HMvBOM,2019-12-5,1,23:00:00,Toms N Toms Coffee,0,U,1001491ChIJ0wA59kmifDUR_UdkTdGbWG0,2019-12-5,1,23:00:00,ABC마트 이태원점,0,U,1001491ChIJ9xEt5kqifDURgrJNFjgfOI8,2019-12-5,1,23:00:00,제이제이스 맨하탄,0,U,1001491ChIJTRQG-m6jfDURxVdsfmN5jWU,2019-12-5,1,23:00:00,FLOW hookah lounge,0,U,1001491ChIJ49JJZVGjfDUR--RFfnz-zwQ,2019-12-5,1,23:00:00,equus,0,U,1001491ChIJP7fxXkqifDUR9M8il-HSrgk,2019-12-5,1,23:00:00,Twosome Place,0,U,1001491ChIJdZGPbfSifDUR-ZWrFAMwcWU,2019-12-5,1,23:00:00,다이소 남대문시장점,0,U,1001492ChIJ6YVMuPGifDUReqs_mvaq4RI,2019-12-5,1,23:00:00,H&M Myeong dong Noon Square,0,U,1001492ChIJ6e5p0_GifDUR2S3EfpcljYY,2019-12-5,1,23:00:00,Angel in us coffee Myungdong,0,U,1001492ChIJPXDPifGifDURUEL87b3TI3k,2019-12-5,1,23:00:00,GS25 소공점,0,U,1001492ChIJG7rx5PCifDURT4p2PePCmKU,2019-12-5,1,23:00:00,SPAO,0,U,1001492ChIJqTiqUvCifDURaG4Kz5LRtZQ,2019-12-5,1,23:00:00,Sulbing,0,U,1001492ChIJP-rOdvGifDURwpvZ2tMsPVk,2019-12-5,1,23:00:00,Paik's Coffee,0,U,1001492ChIJB3adfvqifDURG5y_RMiTup8,2019-12-5,1,23:00:00,Daiso Myeongdong,0,U,1001492ChIJmfW5gPCifDUR_p5Yy66pxgQ,2019-12-5,1,23:00:00,Tous Les Jours,0,U,1001492ChIJqRLa4vCifDURM7MyAJ7PcBY,2019-12-5,1,23:00:00,Uniqlo Myeongdong,0,U,1001492ChIJ9XDV4O-ifDURKjI94KEc1h4,2019-12-5,1,23:00:00,Olive Young,0,U,1001492ChIJryrpnvSifDURiOvp-xMVXhw,2019-12-5,1,23:00:00,Hollys Coffee,0,U,1001492ChIJl6AbY_OifDURj7bAf-HEcsY,2019-12-5,1,23:00:00,GS25 북창점,0,U,1001492ChIJGxE-X_OifDURId1eD0hr8Fc,2019-12-5,1,23:00:00,Paris Baguette Cafe,0,U,1001492ChIJOwaWjPSifDURq6OwG3B7nmg,2019-12-5,1,23:00:00,SONY서비스센터 남대문점,0,U,1001492ChIJWeC7jPSifDURzixegUEDcIM,2019-12-5,1,23:00:00,Paris Baguette Cafe,0,U,1001492ChIJ____L_KifDUR4uEPzgnUO7w,2019-12-5,1,23:00:00,SAINT LAURENT,0,U,1001492ChIJi2l_6fOifDUROP0yk-mfz8s,2019-12-5,1,23:00:00,Bank of Korea Money Museum,0,U,1001492ChIJCSpc8vGifDURW1yAIr63t6w,2019-12-5,1,23:00:00,IWC Schaffhausen Boutique - Seoul Avenuel,0,U,1001492ChIJx3fNw_GifDUR6ZBGzXWhafQ,2019-12-5,1,23:00:00,명동 아이닥안경 (고도근시안경 누진다초점렌즈),0,U,1001492ChIJQ9UIcfCifDURL7nI-J5BNr4,2019-12-5,1,23:00:00,스타벅스 명동길점,0,U,1001492ChIJoY1oZvCifDURDKzruLYtCuU,2019-12-5,1,23:00:00,Stylenanda Pink Hotel - 3CE,0,U,1001492ChIJqXzVWSSjfDURig_MZO5DDOo,2019-12-5,1,23:00:00,Olive Young,0,U,1001492ChIJyzrhXvCifDURvmgi0Ozjv2E,2019-12-5,1,23:00:00,adidas Myeongdong Brand Center,0,U,1001492ChIJqWezFfCifDURyfjjZonPlHU,2019-12-5,1,23:00:00,Harmony Mart,0,U,1001492ChIJdRpvPPCifDUR1KQ7WBDtX7I,2019-12-5,1,23:00:00,Frisbee Myeongdong,0,U,1001492ChIJO_kBzvGifDURayMCbxaBp9c,2019-12-5,1,23:00:00,Interpark Book&Shop,0,U,1001492ChIJnckPVvGifDURagV9mH-SrE4,2019-12-5,1,23:00:00,adidas Originals Shop-in-Shop Seoul Shinsegae Myungdong,0,U,1001492ChIJuxf6ZPKifDUR4Ac1o3A5ggY,2019-12-5,1,23:00:00,M PIAZZA,0,U,1001492ChIJ78oSRvGifDURnEyoQIxUJRg,2019-12-5,1,23:00:00,Tom N Toms Coffee,0,U,1001492ChIJTW8E-PCifDURuuLsx1NGlII,2019-12-5,1,23:00:00,Beansbins Coffee,0,U,1001492ChIJsUp7V_CifDURCRYfUJoyHFs,2019-12-5,1,23:00:00,ÅLAND,0,U,1001492ChIJFS8YDNqjfDURwd4oAGzyg7o,2019-12-5,1,23:00:00,安い化粧品屋さん,28,U,1001493ChIJ5cILsT6jfDUR5-iPXPMzDNM,2019-12-5,1,23:00:00,The Mask Shop,28,U,1001493ChIJc7Pt9DujfDUROa0aZpjr7pU,2019-12-5,1,23:00:00,동대문 도매상가 벨포스트,0,U,1001493ChIJ8f45iTujfDURpHfdDS4DuUc,2019-12-5,1,23:00:00,Jeil Pyunghwa Clothing Market,4,U,1001493ChIJsU_2tjyjfDURAqCUytJngrQ,2019-12-5,1,23:00:00,파스텔,18,U,1001493ChIJrVUkID2jfDUR4beVtkE2PwA,2019-12-5,1,23:00:00,DANK,0,U,1001493ChIJ_XPyXCOjfDURI2iMHXWG8KM,2019-12-5,1,23:00:00,우림인터내셔널,0,U,1001493ChIJ8T7vpDyjfDURtXEg_scLkE0,2019-12-5,1,23:00:00,NO BRAND,0,U,1001493ChIJ3c_8uHyjfDURS3J-KqbQo_w,2019-12-5,1,23:00:00,커피베이 동대문쇼핑몰점,0,U,1001493ChIJfaEVqT6jfDURM23z9uEwhPo,2019-12-5,1,23:00:00,GS25 동대문쇼핑몰점,0,U,1001493ChIJa81AiTujfDURneGQNrzu0rw,2019-12-5,1,23:00:00,인스타일,4,U,1001493
ChIJS1TPDq2lfDURmwOS5a-VQME,2019-12-5,1,23:00:00,Coffee Buy Roasters,0,R,1001480
ChIJH1qeCheefDURKJVB0fwMpXU,2019-12-5,1,23:00:00,녹원BYC,43,R,1001418
ChIJw00VJvadfDURUSvgXSrOWNA,2019-12-5,1,23:00:00,이마트 에브리데이 개봉점,0,R,1001421
ChIJGZmBb4qdfDURgWVz_oM-Mqw,2019-12-5,1,23:00:00,투썸플레이스오류역점,0,R,1001422
ChIJbSlq2zSgfDURnnmkXNX2sD8,2019-12-5,1,23:00:00,홈플러스익스프레스 남성점,0,R,1001450
ChIJC6tcxPyefDURetUuiSwbTJ4,2019-12-5,1,23:00:00,부엉이맥주집,0,R,1001430
ChIJe8e-fPuefDURMskY-KDtHx8,2019-12-5,1,23:00:00,Starbucks,0,R,1001430
ChIJkYLVYvuefDURpay0tBo5dqs,2019-12-5,1,23:00:00,Shinsegae Department Store - Yeongdeungpo Branch,0,R,1001430
ChIJsWzPYvuefDUROMYxdn8m8xA,2019-12-5,1,23:00:00,캘빈클라인 언더웨어 신세계백화점 영등포점,0,R,1001430
ChIJsWzPYvuefDURZpZgXUA5UBk,2019-12-5,1,23:00:00,캘빈클라인 진 신세계백화점 영등포점,0,R,1001430
ChIJS8EhouKefDURRjk3s-98OSA,2019-12-5,1,23:00:00,하이모 영등포지점,0,R,1001430
ChIJqV1GXvyefDURxZQlblBCagk,2019-12-5,1,23:00:00,고려당 롯데영등포점,0,R,1001430
ChIJt0BDX_yefDUR_faHUc4ys8E,2019-12-5,1,23:00:00,베스띠벨리롯데영등포점,0,R,1001430
ChIJxV0U9vyefDURMw1ZJpIyIvI,2019-12-5,1,23:00:00,Lotte Department Store Yeongdeungpo,0,R,1001430
ChIJ_VOCWfuefDURW2W-IFFMTiA,2019-12-5,1,23:00:00,다이소 영등포본점,0,R,1001430
ChIJt0BDX_yefDUROLDq9xKDdEs,2019-12-5,1,23:00:00,블랙앤화이트롯데영등포점,0,R,1001430
ChIJRS47b_yefDUREjqJVI-QNOk,2019-12-5,1,23:00:00,이즈나나 롯데백화점 영등포점,0,R,1001430
ChIJqV1GXvyefDURzGhrTIrMcsA,2019-12-5,1,23:00:00,인디안롯데영등포점,0,R,1001430
ChIJe6ydYPyefDURRHQt4L6S5Ac,2019-12-5,1,23:00:00,캘빈클라인 진 롯데백화점 영등포점,0,R,1001430
ChIJt0BDX_yefDURcSadqVLmLIs,2019-12-5,1,23:00:00,MCM롯데영등포점,0,R,1001430
ChIJszWMBeWffDURpAFQjwTuOXg,2019-12-5,1,23:00:00,아트몬스터 영등포점,0,R,1001430
ChIJqV1GXvyefDURCeU5YsVn5gA,2019-12-5,1,23:00:00,중앙약국,0,R,1001430
ChIJW7lTX_yefDURtEIZt54qROA,2019-12-5,1,23:00:00,나이키 롯데영등포점,0,R,1001430
ChIJUaOwXfuefDURLoqqIwW1zMQ,2019-12-5,1,23:00:00,예산피제이경방타임스퀘어,0,R,1001430
ChIJzyfiXuOefDURPP_UR9e2hzs,2019-12-5,1,23:00:00,Beautiful Store Yeongdeungpo,0,R,1001430
ChIJIYYwXPuefDUR8PvSLK21bX8,2019-12-5,1,23:00:00,E-Mart Yeongdeungpo Branch,0,R,1001430
ChIJRwIIpvuefDURF4i65diMf6Q,2019-12-5,1,23:00:00,"KYOBO Book Centre, Yeongdeungpo",0,R,1001430
ChIJBcw-EtyffDURLAH6jQuYfGU,2019-12-5,1,23:00:00,홀리카홀리카 이마트 영등포점,0,R,1001430
ChIJzw1EGouffDUR3Vd4rDv2QIw,2019-12-5,1,23:00:00,영등포 전자담배 베이프로 Vapero,0,R,1001430
ChIJ50psXvyefDURw5NzFufktKA,2019-12-5,1,23:00:00,포숑 롯데영등포점,0,R,1001430
ChIJr51AX_yefDURFH1tGvCPMEE,2019-12-5,1,23:00:00,스프리스 롯데영등포점,0,R,1001430
ChIJ0w5DX_yefDURdQtzh4qBXAk,2019-12-5,1,23:00:00,엘르골프 롯데영등포점,0,R,1001430
ChIJr51AX_yefDURZeax1ijUEO0,2019-12-5,1,23:00:00,맨스타 롯데영등포,0,R,1001430
ChIJ0w5DX_yefDURWoxeZfrb1qU,2019-12-5,1,23:00:00,NEPA 롯데영등포점,0,R,1001430
ChIJqV1GXvyefDUR-CVEGO8_0CQ,2019-12-5,1,23:00:00,예스 롯데영등포점,0,R,1001430
ChIJt3iSL3WhfDUR1qs3f81Hzv0,2019-12-5,1,23:00:00,중앙할인마트 봉천점,0,R,1001457
ChIJrfAE4zyZfDURmJ9rmPHctdE,2019-12-5,1,23:00:00,다농마트 상암점,0,R,1001393
ChIJxzV7B3iifDURJ1PDWqymQ64,2019-12-5,1,23:00:00,The CRAFT,0,R,1001385
ChIJozS28cSYfDURk3pWr1Bz4sk,2019-12-5,1,23:00:00,Homi Art Shop,0,R,1001387
ChIJMZDvqCiZfDURN4Xauo5INx4,2019-12-5,1,23:00:00,다이소 망원점 ダイソー daiso,0,R,1001390
ChIJeaF70yWZfDURq9vm7SiAP0o,2019-12-5,1,23:00:00,아가방 망원,0,R,1001391
ChIJA6Vdxce_fDURQHHqdipnSPk,2019-12-5,1,23:00:00,도깨비시장 형제닭집,0,R,1001364
ChIJkfLXPOSjfDURNRnT5Lc2FA8,2019-12-5,1,23:00:00,원광한약국,0,R,1001471
ChIJv3YjwvivfDURNuD4EYgW0Js,2019-12-5,1,23:00:00,시장약국,0,R,1001488
ChIJS4tHvle6fDURGKhNTn4qnsE,2019-12-5,1,23:00:00,애터미atomy,0,R,1001330
ChIJY0eLGKi8fDURwV7D6F73AjQ,2019-12-5,1,23:00:00,우리약국,0,R,1001314
ChIJrdTioaq7fDUR6gr7lqncfno,2019-12-5,1,23:00:00,7-Eleven,0,R,1001320
ChIJzfLbDfWifDURnJvO-r-c3tk,2019-12-5,1,23:00:00,서울원아동복,0,R,1001273
ChIJWeC7jPSifDURzixegUEDcIM,2019-12-5,1,23:00:00,Paris Baguette Cafe,0,R,1001273
ChIJOwaWjPSifDURq6OwG3B7nmg,2019-12-5,1,23:00:00,SONY서비스센터 남대문점,0,R,1001273
ChIJsSfkAvSifDUR_flOoSPmbZI,2019-12-5,1,23:00:00,Shinsegae Duty Free,0,R,1001273
ChIJRaHeqfaifDURk7rYwufXWjw,2019-12-5,1,23:00:00,Paul Bassett,0,R,1001273
ChIJeT3PAvSifDUR48kbxGiIWcs,2019-12-5,1,23:00:00,Arc'teryx Shinsegae Main Store,0,R,1001273
ChIJscmpVfGifDUR2KXdnTmzErw,2019-12-5,1,23:00:00,Biotem,0,R,1001273
ChIJnckPVvGifDURagV9mH-SrE4,2019-12-5,1,23:00:00,adidas Originals Shop-in-Shop Seoul Shinsegae Myungdong,0,R,1001273
ChIJdZGPbfSifDUR-ZWrFAMwcWU,2019-12-5,1,23:00:00,다이소 남대문시장점,0,R,1001273
ChIJjVbbJfSifDURbFH-qsMUktA,2019-12-5,1,23:00:00,Starbucks,0,R,1001273
ChIJ_XPyXCOjfDURI2iMHXWG8KM,2019-12-5,1,23:00:00,우림인터내셔널,0,R,1001276
ChIJ8T7vpDyjfDURtXEg_scLkE0,2019-12-5,1,23:00:00,NO BRAND,0,R,1001276
ChIJG_kFt72ifDURBbw5dG9tHiU,2019-12-5,1,23:00:00,Hyoja Bakery,0,R,1001264
ChIJT4ufVy-jfDURp7uVlPNYDKE,2019-12-5,1,23:00:00,세븐일레븐,0,R,1001268
ChIJoekAMDaifDURrtiKlFG2-7A,2019-12-5,1,23:00:00,Fila flagship,0,R,1001291
ChIJDRZbJTaifDURMUPXrBAI0Is,2019-12-5,1,23:00:00,QUEEN EXPORT,14,R,1001291
ChIJ-_Kgf-2ifDURBgoGideqLsA,2019-12-5,1,23:00:00,Itaewon Market,0,R,1001291
ChIJl6gnyEiifDURLSvt0GmFNLA,2019-12-5,1,23:00:00,더부스 경리단점 (The Booth Gyeonglidan),0,R,1001292
ChIJDW1Ht0iifDUR5u11segN7d4,2019-12-5,1,23:00:00,The Bakers Table,0,R,1001292
ChIJqRibBMe8fDURB9-mcLSDQHw,2019-12-5,1,23:00:00,Lotte Super dongsomun points,0,R,1001338
ChIJP9SWZwehfDUR9kGYFqtovj0,2019-12-5,1,23:00:00,Starbucks,0,D,1001034
ChIJ81vs4KmhfDURmPQxSXfYyJw,2019-12-5,1,23:00:00,현석주얼리,0,D,1001034
ChIJ25C-F7KmfDURPjE0kcYRi1E,2019-12-5,1,23:00:00,GS25 도곡점,0,D,1001035
ChIJDfGIHqGffDURarh8HEJlVsM,2019-12-5,1,23:00:00,파리바게뜨 신대방삼거리역점,0,D,1001072
ChIJteU-CKGffDURl-0FhK6FWW8,2019-12-5,1,23:00:00,시간을들이다 상도동본점,0,D,1001072
ChIJdZYFV6CffDURZkLbNrvXSiU,2019-12-5,1,23:00:00,빽다방 신대방삼거리점,0,D,1001072
ChIJQZTs22ihfDUREbAEg7SCFQE,2019-12-5,1,23:00:00,달무티 교대점,0,D,1001063
ChIJXSpCv2ihfDURT8HxTqwYYGU,2019-12-5,1,23:00:00,CU 삼풍중앙점,0,D,1001063
ChIJvT2aWmihfDURJPgKhqJlW-A,2019-12-5,1,23:00:00,파리크라상 교대점,0,D,1001063
ChIJo52D32ihfDURxAT-ooW6B64,2019-12-5,1,23:00:00,Seven Bricks Coffee,0,D,1001063
ChIJhVJwV2ihfDURflfnv_k1jio,2019-12-5,1,23:00:00,LOTTE Premium Food Market (LOTTE Super Seocho),0,D,1001063
ChIJpyEJVGihfDURxUWbLW3V1fY,2019-12-5,1,23:00:00,No Brand,0,D,1001063
ChIJwYM0eECefDURh8ZAuFjjQic,2019-12-5,1,23:00:00,오휘 구로지사,42,D,1001064
ChIJGzrYh6ihfDUREFW2UmD1U4k,2019-12-5,1,23:00:00,한성자동차(주),0,D,1001125
ChIJb91uHs-dfDURGaaVPBVpRr8,2019-12-5,1,23:00:00,다이소 신정네거리점 ダイソー daiso,0,D,1001126
ChIJs9SlX3qkfDURHD4m0FVnMWc,2019-12-5,1,23:00:00,백작바이피렌체 본점 청담,0,D,1001129
ChIJJZGi5XqkfDUR7hcvj_Mq-YQ,2019-12-5,1,23:00:00,STAUDIO,0,D,1001129
ChIJTdVnGHukfDURgVZDsdeFXdI,2019-12-5,1,23:00:00,미니스톱 청담점,0,D,1001133
ChIJPQSiNTyffDUR9K76DSLqVBM,2019-12-5,1,23:00:00,Olive Young,0,D,1001134
ChIJf1IvP-ujfDURriB-Yp3rF8Y,2019-12-5,1,23:00:00,DECIEM The Abnormal Beauty Company,0,D,1001135
ChIJL6OFO-ujfDURotBW0uP1Jj4,2019-12-5,1,23:00:00,아이코스 스토어 가로수길점,0,D,1001135
ChIJ29yPWuujfDURHZMKYWGLEFs,2019-12-5,1,23:00:00,VILLAGE 11 FACTORY,0,D,1001135
ChIJ1-RKFOujfDURI_4OlIJWCVU,2019-12-5,1,23:00:00,Rapha Seoul Clubhouse,0,D,1001135
ChIJt-YxMeujfDUR-pPjzM6-Iwk,2019-12-5,1,23:00:00,3CE CINEMA (stylenanda),0,D,1001135
ChIJp4EIJeujfDURpB1tJCLTGJY,2019-12-5,1,23:00:00,GENTLE MONSTER PARALLEL,0,D,1001135
ChIJLW4iVeujfDURE4y8olTf4EY,2019-12-5,1,23:00:00,Villa Soohyang Seoul,0,D,1001135
ChIJX-NKPJOjfDURopwFpMS8u9w,2019-12-5,1,23:00:00,Zara,0,D,1001135
ChIJPx7lv5SjfDUR-Sd4NkD4whQ,2019-12-5,1,23:00:00,Åland,0,D,1001135
ChIJRxWJ9eqjfDURlD2G08_bhiE,2019-12-5,1,23:00:00,PAZ PEACE CAKE shop,0,D,1001135
ChIJay6hO-2jfDURjmO-YFvkfog,2019-12-5,1,23:00:00,Lotte Hi-Mart Apgujeong,0,D,1001135
ChIJseGTPO2jfDURolT6xFLRSl4,2019-12-5,1,23:00:00,마세라티 강남서비스센터,0,D,1001135
ChIJF3d2tpOjfDUR2YGX-IfaaXY,2019-12-5,1,23:00:00,Hanscake(Apgujeong),0,D,1001135
ChIJJ67JGJOjfDURajKhsolRVY4,2019-12-5,1,23:00:00,ENTARO COFFEE COMPANY,0,D,1001135
ChIJ4SNlWJKjfDURd6xG2_GD5Yg,2019-12-5,1,23:00:00,Patio 42,0,D,1001135
ChIJxd_nR5KjfDURWodb88rshXY,2019-12-5,1,23:00:00,Tom N Toms Coffee,0,D,1001135
ChIJRWiABJOjfDUR4dwGseKsf0U,2019-12-5,1,23:00:00,나연한복,5,D,1001135
ChIJLyk3uOujfDURQAOzWAmXoxo,2019-12-5,1,23:00:00,Garosu Brewing Company,0,D,1001135
ChIJZ42rKpOjfDURSPWtpKqBs_E,2019-12-5,1,23:00:00,프로젝트 프로덕트 (PROJEKT PRODUKT),0,D,1001135
ChIJ446xn-yjfDURVVCxKKN1r8Q,2019-12-5,1,23:00:00,Scuro,0,D,1001135
ChIJA-nV1YujfDURDXVy8luGJKk,2019-12-5,1,23:00:00,Boaenna,5,D,1001135
ChIJVRvTlJSjfDURuUxIW70vr7U,2019-12-5,1,23:00:00,MANGO,0,D,1001135
ChIJTzEDmpSjfDURuQxHdYkduXA,2019-12-5,1,23:00:00,CU,5,D,1001135
ChIJxav0O2mjfDURm4saDht7rw4,2019-12-5,1,23:00:00,Mang-Go,5,D,1001135
ChIJky3yOuujfDURg-6TuvZcidE,2019-12-5,1,23:00:00,GENTLE MONSTER SINSA FLAGSHIP STORE,0,D,1001135
ChIJZdtYZuujfDUROXiByn4g4Vs,2019-12-5,1,23:00:00,Dore Dore,0,D,1001135
ChIJXYdUyJSjfDURgbPQbtuXw0s,2019-12-5,1,23:00:00,Zara Home,0,D,1001135
ChIJy_UUQJKjfDURwYrmugi66j8,2019-12-5,1,23:00:00,스타벅스 압구정미소점,0,D,1001135
ChIJ6bTEzqqmfDURdJVs40gCo2c,2019-12-5,1,23:00:00,Filter Space in Seoul Dr Jart Flagship Store,0,D,1001135
ChIJcRJqmuyjfDURC9ndoyDK45g,2019-12-5,1,23:00:00,BASSANG(바생),5,D,1001135
ChIJxxKZGO2jfDURMP_ts7sVWYs,2019-12-5,1,23:00:00,"Volvo Exhibition Centre (Shinsa, Gangnam branch)",0,D,1001135
ChIJJy4X4ZKjfDURbZYs59OA45g,2019-12-5,1,23:00:00,Aleutti,5,D,1001135
ChIJubri4JKjfDURMVzK-Svazc8,2019-12-5,1,23:00:00,Yulitta,5,D,1001135
ChIJoVkidpSifDURz7dskBGDoeg,2019-12-5,1,23:00:00,B. Patisserie,0,D,1001135
ChIJDVtdCnmkfDUROtns_WAdMt4,2019-12-5,1,23:00:00,메이앤리,0,D,1001138
ChIJwzk6d3mkfDURL1tTQIKSybk,2019-12-5,1,23:00:00,Suitsupply Seoul,0,D,1001138
ChIJ682M83ekfDURoIxAwbdHIO8,2019-12-5,1,23:00:00,Resolver Cigar Bar & Cigar Shop,0,D,1001138
