id_,date,week,business_distinct_code,business_area_code,rating,rating_n,timespent_min,timespent_max
ChIJGf3C4pWffDURHHqGNMSwWw4,2019-12-5,1,D,1001031,4.1,42,0,0ChIJuwSn6eiifDURJl6QuQ1wVTo,2019-12-5,1,U,1001494,4.0,469,60,150ChIJQRWFw9yifDURUlelSZv68mM,2019-12-5,1,U,1001494,4.2,1443,60,60ChIJh7eTIKelfDURNQITsr5_q1c,2019-12-5,1,U,1001495,4.0,24,15,45ChIJV8PJG6elfDURj56OtP4nAFM,2019-12-5,1,U,1001495,4.0,2260,20,60ChIJ1emSIKelfDURwp7QgVvK9Rs,2019-12-5,1,U,1001495,4.1,562,30,90ChIJ_7G5IQylfDURfEue26R_13Q,2019-12-5,1,U,1001495,3.9,35,15,120ChIJWVAkYAulfDUR7ViVtqqO0J0,2019-12-5,1,U,1001495,3.9,1319,25,60ChIJeX7OoKilfDURlm84gv9Uo_M,2019-12-5,1,U,1001495,3.5,2,15,15ChIJEz7nhKilfDUR5sK9XyV9aRA,2019-12-5,1,U,1001495,4.0,111,20,20ChIJOcQCfAmlfDUR19s2iQuSMTw,2019-12-5,1,U,1001495,4.2,324,45,120ChIJFcE8TgqlfDURH-x-XSq-Ov0,2019-12-5,1,U,1001495,4.4,2251,60,60ChIJbcyfsaClfDURymvgGhei5x4,2019-12-5,1,U,1001495,4.1,4448,45,120ChIJ95k9YQ6lfDURMhBmv-RbTtY,2019-12-5,1,U,1001495,3.0,3,0,0ChIJ_U5cXHOlfDURRMwnxdUv4Ak,2019-12-5,1,U,1001495,3.5,45,60,180ChIJmZBJf3SlfDUReHJi_y88NUQ,2019-12-5,1,U,1001495,3.9,453,0,0ChIJPcUTiHOlfDURV9BPZBfYygc,2019-12-5,1,U,1001495,3.7,186,45,120ChIJCUNr8W2lfDURmP7X3trY-hA,2019-12-5,1,U,1001495,4.3,35,15,15ChIJ1a4HZ7WlfDURs_9F0MXmuyE,2019-12-5,1,U,1001495,4.2,798,90,90ChIJzfjNRRelfDUR-gEz3jDW4Y8,2019-12-5,1,U,1001495,4.2,798,90,90ChIJqa8bHpClfDURB0lSs-Kl-ow,2019-12-5,1,U,1001495,4.2,10169,90,180ChIJWVAkYAulfDUR54NtQbs-nfo,2019-12-5,1,U,1001495,3.9,1319,25,60ChIJzwaqSwulfDURTnQwAtCO5Vg,2019-12-5,1,U,1001495,4.3,2145,60,60ChIJrWwaYAulfDURncIwKadutso,2019-12-5,1,U,1001495,3.9,1319,25,60ChIJF2tbD5OlfDURZo38nhA808k,2019-12-5,1,U,1001495,3.9,1319,25,60ChIJkWceLXSlfDURDHQ0n-6N56M,2019-12-5,1,U,1001495,4.6,16,0,0ChIJ4eDaGHSlfDURM1zPiQAAPCg,2019-12-5,1,U,1001495,4.2,128,90,150ChIJX3GTh3alfDUR-khjctF2iZA,2019-12-5,1,U,1001495,4.3,85,20,20ChIJZ-c4thelfDUR8zOQkR7ntjw,2019-12-5,1,U,1001495,4.4,104,45,150ChIJO_P41HClfDURM042Mo8KZEk,2019-12-5,1,U,1001495,4.6,7,15,45ChIJl9eAmnClfDURJkaMtQrmyt4,2019-12-5,1,U,1001495,4.6,28,20,20ChIJmeuOIKelfDURfdzvvsnYyUU,2019-12-5,1,U,1001495,4.2,28832,270,270ChIJ-ZYySKelfDURAoqecjWuXZU,2019-12-5,1,U,1001495,4.7,158,30,150ChIJ1emSIKelfDURaof-dB0FN8Q,2019-12-5,1,U,1001495,4.0,2260,20,60ChIJh7eTIKelfDUR5OTarJTYObk,2019-12-5,1,U,1001495,4.3,136,150,150ChIJh7eTIKelfDURnvx9iMejyfM,2019-12-5,1,U,1001495,4.1,4448,45,120ChIJh7eTIKelfDURjTM9ScdnhMU,2019-12-5,1,U,1001495,4.2,28835,270,270ChIJh7eTIKelfDURv3ssy9AHzPw,2019-12-5,1,U,1001495,4.2,28837,270,270ChIJu2Z3JEqifDURp1fcG9iChRY,2019-12-5,1,U,1001491,4.4,123,90,180ChIJtUfDMDWifDURQAjNNyqQ93E,2019-12-5,1,U,1001491,4.2,353,25,90ChIJOaKmmbOjfDURBjUAbWocxCc,2019-12-5,1,U,1001491,4.2,33,0,0ChIJQVBhiLOjfDURggZfYqmquLw,2019-12-5,1,U,1001491,4.3,146,60,120ChIJO_uFm7OjfDURH3ULjJYYuKg,2019-12-5,1,U,1001491,4.2,373,60,120ChIJd0pRlUqifDUR8nKBbppg80w,2019-12-5,1,U,1001491,4.1,658,25,25ChIJaUNnZEqifDURDHPzYZnM1fE,2019-12-5,1,U,1001491,4.3,343,45,90ChIJ07DggUqifDUREwrvSRio4Rw,2019-12-5,1,U,1001491,4.8,42,20,20ChIJ-ReCn7OjfDURMTrSsqa8WLQ,2019-12-5,1,U,1001491,4.3,36,25,60ChIJXXzeCrOjfDURDke-26_q-6Q,2019-12-5,1,U,1001491,3.9,98,45,90ChIJxcB9QkqifDURIzHQPQlxnX4,2019-12-5,1,U,1001491,4.1,89,30,60ChIJH5SKMTaifDURYRrmfALA5vM,2019-12-5,1,U,1001491,4.3,269,20,60ChIJi9lrGUqifDURe7qQoJ2-5kQ,2019-12-5,1,U,1001491,4.4,151,15,45ChIJpckJDLOjfDURCqDkltMP9c0,2019-12-5,1,U,1001491,4.4,76,90,150ChIJUY9cgrOjfDURUD4hnWUnzYg,2019-12-5,1,U,1001491,4.0,74,45,120ChIJZ_jAYrOjfDURcKE33jiUhdw,2019-12-5,1,U,1001491,4.4,211,20,20ChIJq61MFkqifDURKVe0J4zvhWw,2019-12-5,1,U,1001491,4.6,38,0,0ChIJkcUSH0qifDUR_bGjB9ix3Bc,2019-12-5,1,U,1001491,4.2,160,30,30ChIJDaUqEkqifDURG29A-HMvBOM,2019-12-5,1,U,1001491,4.0,179,60,150ChIJ0wA59kmifDUR_UdkTdGbWG0,2019-12-5,1,U,1001491,3.9,91,30,30ChIJ9xEt5kqifDURgrJNFjgfOI8,2019-12-5,1,U,1001491,4.2,85,0,0ChIJTRQG-m6jfDURxVdsfmN5jWU,2019-12-5,1,U,1001491,4.8,82,90,150ChIJ49JJZVGjfDUR--RFfnz-zwQ,2019-12-5,1,U,1001491,3.0,2,0,0ChIJP7fxXkqifDUR9M8il-HSrgk,2019-12-5,1,U,1001491,4.0,87,0,0ChIJdZGPbfSifDUR-ZWrFAMwcWU,2019-12-5,1,U,1001492,3.5,126,25,90ChIJ6YVMuPGifDUReqs_mvaq4RI,2019-12-5,1,U,1001492,3.9,157,0,0ChIJ6e5p0_GifDUR2S3EfpcljYY,2019-12-5,1,U,1001492,3.8,339,60,120ChIJPXDPifGifDURUEL87b3TI3k,2019-12-5,1,U,1001492,3.5,6,20,90ChIJG7rx5PCifDURT4p2PePCmKU,2019-12-5,1,U,1001492,4.1,346,25,60ChIJqTiqUvCifDURaG4Kz5LRtZQ,2019-12-5,1,U,1001492,4.3,440,0,0ChIJP-rOdvGifDURwpvZ2tMsPVk,2019-12-5,1,U,1001492,3.8,59,0,0ChIJB3adfvqifDURG5y_RMiTup8,2019-12-5,1,U,1001492,4.2,1675,30,60ChIJmfW5gPCifDUR_p5Yy66pxgQ,2019-12-5,1,U,1001492,4.2,54,0,0ChIJqRLa4vCifDURM7MyAJ7PcBY,2019-12-5,1,U,1001492,4.1,492,30,90ChIJ9XDV4O-ifDURKjI94KEc1h4,2019-12-5,1,U,1001492,4.3,1583,25,60ChIJryrpnvSifDURiOvp-xMVXhw,2019-12-5,1,U,1001492,3.9,190,45,120ChIJl6AbY_OifDURj7bAf-HEcsY,2019-12-5,1,U,1001492,4.8,4,0,0ChIJGxE-X_OifDURId1eD0hr8Fc,2019-12-5,1,U,1001492,4.0,40,30,90ChIJOwaWjPSifDURq6OwG3B7nmg,2019-12-5,1,U,1001492,4.3,112,30,30ChIJWeC7jPSifDURzixegUEDcIM,2019-12-5,1,U,1001492,4.0,58,30,60ChIJ____L_KifDUR4uEPzgnUO7w,2019-12-5,1,U,1001492,0,0,0,0ChIJi2l_6fOifDUROP0yk-mfz8s,2019-12-5,1,U,1001492,4.4,891,120,120ChIJCSpc8vGifDURW1yAIr63t6w,2019-12-5,1,U,1001492,0,0,120,300ChIJx3fNw_GifDUR6ZBGzXWhafQ,2019-12-5,1,U,1001492,4.8,30,30,90ChIJQ9UIcfCifDURL7nI-J5BNr4,2019-12-5,1,U,1001492,4.0,316,10,60ChIJoY1oZvCifDURDKzruLYtCuU,2019-12-5,1,U,1001492,4.1,477,45,120ChIJqXzVWSSjfDURig_MZO5DDOo,2019-12-5,1,U,1001492,4.3,1583,25,60ChIJyzrhXvCifDURvmgi0Ozjv2E,2019-12-5,1,U,1001492,4.1,62,0,0ChIJqWezFfCifDURyfjjZonPlHU,2019-12-5,1,U,1001492,4.0,467,0,0ChIJdRpvPPCifDUR1KQ7WBDtX7I,2019-12-5,1,U,1001492,3.8,239,20,45ChIJO_kBzvGifDURayMCbxaBp9c,2019-12-5,1,U,1001492,4.1,262,90,90ChIJnckPVvGifDURagV9mH-SrE4,2019-12-5,1,U,1001492,3.7,3,45,90ChIJuxf6ZPKifDUR4Ac1o3A5ggY,2019-12-5,1,U,1001492,4.3,20994,120,120ChIJ78oSRvGifDURnEyoQIxUJRg,2019-12-5,1,U,1001492,3.7,130,0,0ChIJTW8E-PCifDURuuLsx1NGlII,2019-12-5,1,U,1001492,4.1,318,60,120ChIJsUp7V_CifDURCRYfUJoyHFs,2019-12-5,1,U,1001492,4.0,690,30,90ChIJFS8YDNqjfDURwd4oAGzyg7o,2019-12-5,1,U,1001493,4.1,359,25,90ChIJ5cILsT6jfDUR5-iPXPMzDNM,2019-12-5,1,U,1001493,4.1,359,25,90ChIJc7Pt9DujfDUROa0aZpjr7pU,2019-12-5,1,U,1001493,3.8,25,30,90ChIJ8f45iTujfDURpHfdDS4DuUc,2019-12-5,1,U,1001493,3.8,479,45,120ChIJsU_2tjyjfDURAqCUytJngrQ,2019-12-5,1,U,1001493,3.7,1369,45,120ChIJrVUkID2jfDUR4beVtkE2PwA,2019-12-5,1,U,1001493,4.3,20994,120,120ChIJ_XPyXCOjfDURI2iMHXWG8KM,2019-12-5,1,U,1001493,1.0,1,0,0ChIJ8T7vpDyjfDURtXEg_scLkE0,2019-12-5,1,U,1001493,4.1,99,0,0ChIJ3c_8uHyjfDURS3J-KqbQo_w,2019-12-5,1,U,1001493,4.1,22,45,120ChIJfaEVqT6jfDURM23z9uEwhPo,2019-12-5,1,U,1001493,5.0,2,0,0ChIJa81AiTujfDURneGQNrzu0rw,2019-12-5,1,U,1001493,3.8,479,45,120ChIJS1TPDq2lfDURmwOS5a-VQME,2019-12-5,1,R,1001480,4.2,71,60,150
ChIJH1qeCheefDURKJVB0fwMpXU,2019-12-5,1,R,1001418,3.7,70,0,0
ChIJw00VJvadfDURUSvgXSrOWNA,2019-12-5,1,R,1001421,3.7,90,20,20
ChIJGZmBb4qdfDURgWVz_oM-Mqw,2019-12-5,1,R,1001422,3.7,57,90,180
ChIJbSlq2zSgfDURnnmkXNX2sD8,2019-12-5,1,R,1001450,3.9,141,20,20
ChIJC6tcxPyefDURetUuiSwbTJ4,2019-12-5,1,R,1001430,4.2,24,0,0
ChIJe8e-fPuefDURMskY-KDtHx8,2019-12-5,1,R,1001430,4.2,49,0,0
ChIJkYLVYvuefDURpay0tBo5dqs,2019-12-5,1,R,1001430,4.1,148,10,90
ChIJsWzPYvuefDUROMYxdn8m8xA,2019-12-5,1,R,1001430,4.2,2343,20,90
ChIJsWzPYvuefDURZpZgXUA5UBk,2019-12-5,1,R,1001430,4.2,2343,20,90
ChIJS8EhouKefDURRjk3s-98OSA,2019-12-5,1,R,1001430,4.9,15,60,120
ChIJqV1GXvyefDURxZQlblBCagk,2019-12-5,1,R,1001430,3.9,1920,45,120
ChIJt0BDX_yefDUR_faHUc4ys8E,2019-12-5,1,R,1001430,3.9,1920,45,120
ChIJxV0U9vyefDURMw1ZJpIyIvI,2019-12-5,1,R,1001430,3.9,1920,45,120
ChIJ_VOCWfuefDURW2W-IFFMTiA,2019-12-5,1,R,1001430,3.8,267,0,0
ChIJt0BDX_yefDUROLDq9xKDdEs,2019-12-5,1,R,1001430,3.9,1920,45,120
ChIJRS47b_yefDUREjqJVI-QNOk,2019-12-5,1,R,1001430,3.9,1920,45,120
ChIJqV1GXvyefDURzGhrTIrMcsA,2019-12-5,1,R,1001430,3.9,1920,45,120
ChIJe6ydYPyefDURRHQt4L6S5Ac,2019-12-5,1,R,1001430,3.9,1920,45,120
ChIJt0BDX_yefDURcSadqVLmLIs,2019-12-5,1,R,1001430,3.9,1920,45,120
ChIJszWMBeWffDURpAFQjwTuOXg,2019-12-5,1,R,1001430,4.3,25,90,150
ChIJqV1GXvyefDURCeU5YsVn5gA,2019-12-5,1,R,1001430,3.9,1920,45,120
ChIJW7lTX_yefDURtEIZt54qROA,2019-12-5,1,R,1001430,3.9,1920,45,120
ChIJUaOwXfuefDURLoqqIwW1zMQ,2019-12-5,1,R,1001430,4.2,8198,60,180
ChIJzyfiXuOefDURPP_UR9e2hzs,2019-12-5,1,R,1001430,3.8,91,20,60
ChIJIYYwXPuefDUR8PvSLK21bX8,2019-12-5,1,R,1001430,4.2,1550,25,60
ChIJRwIIpvuefDURF4i65diMf6Q,2019-12-5,1,R,1001430,4.4,904,60,60
ChIJBcw-EtyffDURLAH6jQuYfGU,2019-12-5,1,R,1001430,4.2,1550,25,60
ChIJzw1EGouffDUR3Vd4rDv2QIw,2019-12-5,1,R,1001430,5.0,16,30,90
ChIJ50psXvyefDURw5NzFufktKA,2019-12-5,1,R,1001430,3.9,1920,45,120
ChIJr51AX_yefDURFH1tGvCPMEE,2019-12-5,1,R,1001430,3.9,1920,45,120
ChIJ0w5DX_yefDURdQtzh4qBXAk,2019-12-5,1,R,1001430,3.9,1920,45,120
ChIJr51AX_yefDURZeax1ijUEO0,2019-12-5,1,R,1001430,3.9,1920,45,120
ChIJ0w5DX_yefDURWoxeZfrb1qU,2019-12-5,1,R,1001430,3.9,1920,45,120
ChIJqV1GXvyefDUR-CVEGO8_0CQ,2019-12-5,1,R,1001430,3.9,1920,45,120
ChIJt3iSL3WhfDUR1qs3f81Hzv0,2019-12-5,1,R,1001457,3.9,81,25,25
ChIJrfAE4zyZfDURmJ9rmPHctdE,2019-12-5,1,R,1001393,4.2,222,25,25
ChIJxzV7B3iifDURJ1PDWqymQ64,2019-12-5,1,R,1001385,4.4,30,0,0
ChIJozS28cSYfDURk3pWr1Bz4sk,2019-12-5,1,R,1001387,4.4,485,30,30
ChIJMZDvqCiZfDURN4Xauo5INx4,2019-12-5,1,R,1001390,3.3,111,25,25
ChIJeaF70yWZfDURq9vm7SiAP0o,2019-12-5,1,R,1001391,4.2,3801,15,45
ChIJA6Vdxce_fDURQHHqdipnSPk,2019-12-5,1,R,1001364,4.2,743,15,45
ChIJkfLXPOSjfDURNRnT5Lc2FA8,2019-12-5,1,R,1001471,4.5,26,120,210
ChIJv3YjwvivfDURNuD4EYgW0Js,2019-12-5,1,R,1001488,4.4,197,15,90
ChIJS4tHvle6fDURGKhNTn4qnsE,2019-12-5,1,R,1001330,3.3,4,0,0
ChIJY0eLGKi8fDURwV7D6F73AjQ,2019-12-5,1,R,1001314,4.1,705,30,90
ChIJrdTioaq7fDUR6gr7lqncfno,2019-12-5,1,R,1001320,4.0,1,0,0
ChIJzfLbDfWifDURnJvO-r-c3tk,2019-12-5,1,R,1001273,4.2,132,0,0
ChIJWeC7jPSifDURzixegUEDcIM,2019-12-5,1,R,1001273,4.0,58,30,60
ChIJOwaWjPSifDURq6OwG3B7nmg,2019-12-5,1,R,1001273,4.3,112,30,30
ChIJsSfkAvSifDUR_flOoSPmbZI,2019-12-5,1,R,1001273,4.2,551,60,120
ChIJRaHeqfaifDURk7rYwufXWjw,2019-12-5,1,R,1001273,3.6,45,0,0
ChIJeT3PAvSifDUR48kbxGiIWcs,2019-12-5,1,R,1001273,3.5,6,30,90
ChIJscmpVfGifDUR2KXdnTmzErw,2019-12-5,1,R,1001273,4.2,551,60,120
ChIJnckPVvGifDURagV9mH-SrE4,2019-12-5,1,R,1001273,3.7,3,45,90
ChIJdZGPbfSifDUR-ZWrFAMwcWU,2019-12-5,1,R,1001273,3.5,126,25,90
ChIJjVbbJfSifDURbFH-qsMUktA,2019-12-5,1,R,1001273,4.0,201,0,0
ChIJ_XPyXCOjfDURI2iMHXWG8KM,2019-12-5,1,R,1001276,1.0,1,0,0
ChIJ8T7vpDyjfDURtXEg_scLkE0,2019-12-5,1,R,1001276,4.1,99,0,0
ChIJG_kFt72ifDURBbw5dG9tHiU,2019-12-5,1,R,1001264,3.8,263,10,60
ChIJT4ufVy-jfDURp7uVlPNYDKE,2019-12-5,1,R,1001268,4.4,10,15,15
ChIJoekAMDaifDURrtiKlFG2-7A,2019-12-5,1,R,1001291,4.5,28,30,60
ChIJDRZbJTaifDURMUPXrBAI0Is,2019-12-5,1,R,1001291,4.0,1111,25,60
ChIJ-_Kgf-2ifDURBgoGideqLsA,2019-12-5,1,R,1001291,4.0,1114,25,90
ChIJl6gnyEiifDURLSvt0GmFNLA,2019-12-5,1,R,1001292,4.1,213,0,0
ChIJDW1Ht0iifDUR5u11segN7d4,2019-12-5,1,R,1001292,4.1,547,45,60
ChIJqRibBMe8fDURB9-mcLSDQHw,2019-12-5,1,R,1001338,3.6,143,20,20
ChIJP9SWZwehfDUR9kGYFqtovj0,2019-12-5,1,D,1001034,3.8,321,0,0
ChIJ81vs4KmhfDURmPQxSXfYyJw,2019-12-5,1,D,1001034,4.7,6,0,0
ChIJ25C-F7KmfDURPjE0kcYRi1E,2019-12-5,1,D,1001035,4.3,3,0,0
ChIJDfGIHqGffDURarh8HEJlVsM,2019-12-5,1,D,1001072,3.7,58,0,0
ChIJteU-CKGffDURl-0FhK6FWW8,2019-12-5,1,D,1001072,4.2,75,0,0
ChIJdZYFV6CffDURZkLbNrvXSiU,2019-12-5,1,D,1001072,3.7,54,0,0
ChIJQZTs22ihfDUREbAEg7SCFQE,2019-12-5,1,D,1001063,4.5,51,60,240
ChIJXSpCv2ihfDURT8HxTqwYYGU,2019-12-5,1,D,1001063,0,0,15,15
ChIJvT2aWmihfDURJPgKhqJlW-A,2019-12-5,1,D,1001063,3.7,136,30,90
ChIJo52D32ihfDURxAT-ooW6B64,2019-12-5,1,D,1001063,3.8,32,0,0
ChIJhVJwV2ihfDURflfnv_k1jio,2019-12-5,1,D,1001063,4.0,146,30,30
ChIJpyEJVGihfDURxUWbLW3V1fY,2019-12-5,1,D,1001063,4.1,119,20,20
ChIJwYM0eECefDURh8ZAuFjjQic,2019-12-5,1,D,1001064,3.7,70,0,0
ChIJGzrYh6ihfDUREFW2UmD1U4k,2019-12-5,1,D,1001125,4.4,24,0,0
ChIJb91uHs-dfDURGaaVPBVpRr8,2019-12-5,1,D,1001126,4.0,287,30,30
ChIJs9SlX3qkfDURHD4m0FVnMWc,2019-12-5,1,D,1001129,4.5,29,20,90
ChIJJZGi5XqkfDUR7hcvj_Mq-YQ,2019-12-5,1,D,1001129,3.9,30,90,300
ChIJTdVnGHukfDURgVZDsdeFXdI,2019-12-5,1,D,1001133,4.2,561,25,60
ChIJPQSiNTyffDUR9K76DSLqVBM,2019-12-5,1,D,1001134,4.2,52,20,20
ChIJf1IvP-ujfDURriB-Yp3rF8Y,2019-12-5,1,D,1001135,4.3,67,15,45
ChIJL6OFO-ujfDURotBW0uP1Jj4,2019-12-5,1,D,1001135,4.5,204,30,30
ChIJ29yPWuujfDURHZMKYWGLEFs,2019-12-5,1,D,1001135,4.1,24,0,0
ChIJ1-RKFOujfDURI_4OlIJWCVU,2019-12-5,1,D,1001135,4.1,95,30,60
ChIJt-YxMeujfDUR-pPjzM6-Iwk,2019-12-5,1,D,1001135,4.0,85,25,60
ChIJp4EIJeujfDURpB1tJCLTGJY,2019-12-5,1,D,1001135,4.8,22,0,0
ChIJLW4iVeujfDURE4y8olTf4EY,2019-12-5,1,D,1001135,4.4,60,0,0
ChIJX-NKPJOjfDURopwFpMS8u9w,2019-12-5,1,D,1001135,3.8,59,25,60
ChIJPx7lv5SjfDUR-Sd4NkD4whQ,2019-12-5,1,D,1001135,3.8,124,30,30
ChIJRxWJ9eqjfDURlD2G08_bhiE,2019-12-5,1,D,1001135,3.7,49,60,120
ChIJay6hO-2jfDURjmO-YFvkfog,2019-12-5,1,D,1001135,3.7,231,20,20
ChIJseGTPO2jfDURolT6xFLRSl4,2019-12-5,1,D,1001135,4.2,9,0,0
ChIJF3d2tpOjfDUR2YGX-IfaaXY,2019-12-5,1,D,1001135,4.1,79,15,90
ChIJJ67JGJOjfDURajKhsolRVY4,2019-12-5,1,D,1001135,4.1,151,45,120
ChIJ4SNlWJKjfDURd6xG2_GD5Yg,2019-12-5,1,D,1001135,4.2,103,60,120
ChIJxd_nR5KjfDURWodb88rshXY,2019-12-5,1,D,1001135,3.9,70,45,120
ChIJRWiABJOjfDUR4dwGseKsf0U,2019-12-5,1,D,1001135,4.1,3870,90,90
ChIJLyk3uOujfDURQAOzWAmXoxo,2019-12-5,1,D,1001135,4.2,123,90,150
ChIJZ42rKpOjfDURSPWtpKqBs_E,2019-12-5,1,D,1001135,5.0,5,0,0
ChIJ446xn-yjfDURVVCxKKN1r8Q,2019-12-5,1,D,1001135,4.4,88,120,180
ChIJA-nV1YujfDURDXVy8luGJKk,2019-12-5,1,D,1001135,4.1,3870,90,90
ChIJVRvTlJSjfDURuUxIW70vr7U,2019-12-5,1,D,1001135,3.9,40,25,60
ChIJTzEDmpSjfDURuQxHdYkduXA,2019-12-5,1,D,1001135,4.1,3870,90,90
ChIJxav0O2mjfDURm4saDht7rw4,2019-12-5,1,D,1001135,4.1,3870,90,90
ChIJky3yOuujfDURg-6TuvZcidE,2019-12-5,1,D,1001135,4.6,196,20,60
ChIJZdtYZuujfDUROXiByn4g4Vs,2019-12-5,1,D,1001135,3.7,162,60,120
ChIJXYdUyJSjfDURgbPQbtuXw0s,2019-12-5,1,D,1001135,3.9,40,20,45
ChIJy_UUQJKjfDURwYrmugi66j8,2019-12-5,1,D,1001135,3.9,206,25,90
ChIJ6bTEzqqmfDURdJVs40gCo2c,2019-12-5,1,D,1001135,4.3,53,25,60
ChIJcRJqmuyjfDURC9ndoyDK45g,2019-12-5,1,D,1001135,4.1,3870,90,90
ChIJxxKZGO2jfDURMP_ts7sVWYs,2019-12-5,1,D,1001135,4.4,30,25,60
ChIJJy4X4ZKjfDURbZYs59OA45g,2019-12-5,1,D,1001135,4.1,3870,90,90
ChIJubri4JKjfDURMVzK-Svazc8,2019-12-5,1,D,1001135,4.1,3870,90,90
ChIJoVkidpSifDURz7dskBGDoeg,2019-12-5,1,D,1001135,4.2,179,0,0
ChIJDVtdCnmkfDUROtns_WAdMt4,2019-12-5,1,D,1001138,4.6,12,0,0
ChIJwzk6d3mkfDURL1tTQIKSybk,2019-12-5,1,D,1001138,4.6,32,20,45
ChIJ682M83ekfDURoIxAwbdHIO8,2019-12-5,1,D,1001138,4.6,103,90,150
ChIJ2ZZV03ukfDUR57MtlSCJIdQ,2019-12-5,1,D,1001138,4.8,9,45,120
ChIJnah07nekfDUR0iSXqAn5Eho,2019-12-5,1,D,1001138,4.3,180,0,0
ChIJn17RU3ikfDUR0MFP_wFFHx0,2019-12-5,1,D,1001138,4.0,29,20,45
ChIJZUjBYHmkfDURoL38ntzcqt4,2019-12-5,1,D,1001138,4.4,81,90,180
ChIJz-cz73mkfDUR-o5tB9xl0V8,2019-12-5,1,D,1001138,4.8,4,0,0
ChIJzRPM_4ujfDURn9FzCGO9k_c,2019-12-5,1,D,1001138,0,0,0,0
ChIJeYR2dnmkfDURLbMixPu6zoE,2019-12-5,1,D,1001138,3.7,66,15,60
ChIJrccHecGffDURcpX2CGDHtOs,2019-12-5,1,D,1001139,4.0,4,0,0
ChIJ1VSV-I2jfDUR9ChvyDg94e4,2019-12-5,1,D,1001140,3.9,122,45,120
ChIJzR4reZKjfDURKLmL8RXVM2o,2019-12-5,1,D,1001140,4.1,3870,90,90
ChIJt7pea46jfDUR25OrqUf9Y_U,2019-12-5,1,D,1001140,4.4,18,0,0
ChIJ0-ECQI6jfDURhTDwEBjAofY,2019-12-5,1,D,1001140,4.1,3870,90,90
ChIJZ4hgfJKjfDURNV4qsgp7CK8,2019-12-5,1,D,1001140,4.1,3870,90,90
ChIJd4StpwyjfDURhzHTrWv1qXQ,2019-12-5,1,D,1001140,3.8,117,0,0
ChIJBxOsvrmjfDURxcm51xO1BaY,2019-12-5,1,D,1001236,4.3,79,30,60
ChIJUeNPesSifDUR2kp3ulq1tNE,2019-12-5,1,D,1001236,5.0,6,0,0
ChIJESKZse67fDURY7U2d7H-4dU,2019-12-5,1,D,1001238,4.0,897,45,120
ChIJcUwUBFu7fDURJykB9SuDeZI,2019-12-5,1,D,1001238,4.0,897,45,120
ChIJ_QUPTVq7fDUR-YEMeI3FNQk,2019-12-5,1,D,1001238,4.0,897,45,120
ChIJxSfBCFu7fDURtTW3hn268Ss,2019-12-5,1,D,1001238,3.9,176,45,90
ChIJtf1Mj7q7fDURMvHEXlkz5es,2019-12-5,1,D,1001238,4.0,897,45,120
ChIJc47RPFq7fDUR7qDEhZuNk1w,2019-12-5,1,D,1001238,4.0,897,45,120
ChIJ8Wi18Vm7fDUR4EygKlYSfLQ,2019-12-5,1,D,1001238,3.7,170,30,30
ChIJG5gDtB27fDUR5z0TY1AU_qM,2019-12-5,1,D,1001238,4.0,897,45,120
ChIJf1fgnye7fDURKblpad1yNnU,2019-12-5,1,D,1001238,4.0,897,45,120
ChIJq83hrlu7fDURSfq39HCXfII,2019-12-5,1,D,1001238,4.2,448,90,90
ChIJZfglU0G7fDURRkphBYPVMi8,2019-12-5,1,D,1001238,4.0,2263,30,90
ChIJKbFYkhKZfDURYUQGIbXFNuo,2019-12-5,1,D,1001239,3.7,65,60,120
ChIJScl5hRKZfDURaxCiL03Vv1k,2019-12-5,1,D,1001239,4.0,71,20,120
ChIJt4M3uHKZfDURnN-awwM3N_M,2019-12-5,1,D,1001239,4.1,493,0,0
ChIJhy-iiyyjfDURdMJDQG5ZIkc,2019-12-5,1,D,1001240,4.1,89,0,0
ChIJDZ24wa2jfDURIsfYEBcONpU,2019-12-5,1,D,1001240,4.4,65,120,120
ChIJBV9ehYejfDURa9MqsberpMo,2019-12-5,1,D,1001141,4.4,127,20,60
ChIJky1utmmkfDURnOBn3K9G-rA,2019-12-5,1,D,1001141,4.0,31,45,120
ChIJreJhZYijfDURzYxyKUwGTJQ,2019-12-5,1,D,1001141,4.6,5,0,0
ChIJ6RTvJIajfDURrn8FH_PXNgA,2019-12-5,1,D,1001141,5.0,114,0,0
ChIJ-yiwZ-ijfDUR9ip-SA2XrjI,2019-12-5,1,D,1001141,4.9,158,0,0
ChIJF2lluIejfDURVdkKFutRd_0,2019-12-5,1,D,1001141,4.2,41,15,45
ChIJ1cObioejfDUR39hN4b5mw28,2019-12-5,1,D,1001141,4.3,69,25,60
ChIJJcn0voijfDURGpMHrLRZDV0,2019-12-5,1,D,1001141,3.9,56,15,45
ChIJfXAjm4ejfDURO9ZHyfTF3S0,2019-12-5,1,D,1001141,3.9,85,0,0
ChIJHd_53IejfDURSrLbv9imJ0w,2019-12-5,1,D,1001141,4.3,43,20,45
ChIJT4ZSZXikfDURMa74CahMtrE,2019-12-5,1,D,1001141,3.6,20,0,0
ChIJXSCIOoajfDURWoj4azH8PHo,2019-12-5,1,D,1001141,4.2,68,15,60
ChIJEWGVt-6efDUR7-0S6-92X-8,2019-12-5,1,D,1001142,4.4,69,0,0
ChIJl_gQmhmifDUR5m3VgPeE6wI,2019-12-5,1,D,1001143,4.6,27,0,0
